<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html>
 <head>
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <meta content="global" name="distribution"/>
  <meta content="follow, all" name="robots"/>
  <meta content="en, sv" name="language"/>
  <meta content="jJ9WQu46q7PLjOTvv6BEzC/pghXn96WCqrMEsTWN9n8=" name="verify-v1"/>
  <title>
   Former Defense Secretary &amp; CIA Director Leon Panetta Calls Out Barack Obamas Lies on Iraq and ISIS | Scared Monkeys
  </title>
  <meta content="WordPress 3.5.1" name="generator"/>
  <!-- leave this for stats please -->
  <link href="http://scaredmonkeys.com/wp-content/themes/ScaredMonkeysTheme/images/favicon.ico" rel="Shortcut Icon" type="image/x-icon"/>
              <a href="http://scaredmonkeys.com/category/hypocrisy/" title="View all posts filed under Hypocrisy">
               Hypocrisy
              </a>
             </li>
             <li class="cat-item cat-item-1185">
              <a href="http://scaredmonkeys.com/category/idiot/" title="View all posts filed under Idiot">
               Idiot
              </a>
             </li>
             <li class="cat-item cat-item-26">
              <a href="http://scaredmonkeys.com/category/illegal-immigration/" title="View all posts filed under Illegal Immigration">
               Illegal Immigration
              </a>
              <ul class="children">
               <li class="cat-item cat-item-224">
                <a href="http://scaredmonkeys.com/category/illegal-immigration/amnesty/" title="View all posts filed under Amnesty">
                 Amnesty
                </a>
               </li>
               <li class="cat-item cat-item-250">
                <a href="http://scaredmonkeys.com/category/illegal-immigration/anchor-babies/" title="View all posts filed under Anchor Babies">
                 Anchor Babies
                </a>
               </li>
               <li class="cat-item cat-item-1296">
                <a href="http://scaredmonkeys.com/category/illegal-immigration/deportation/" title="View all posts filed under Deportation">
                 Deportation
                </a>
               </li>
               <li class="cat-item cat-item-713">
                <a href="http://scaredmonkeys.com/category/illegal-immigration/dream-act/" title="View all posts filed under DREAM Act">
                 DREAM Act
                </a>
               </li>
               <li class="cat-item cat-item-246">
                <a href="http://scaredmonkeys.com/category/illegal-immigration/ice/" title="View all posts filed under ICE">
                 ICE
                </a>
               </li>
               <li class="cat-item cat-item-1226">
                <a href="http://scaredmonkeys.com/category/illegal-immigration/open-borders-border-security/" title="View all posts filed under Open Borders  Border Security">
                 Open Borders  Border Security
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-75">
              <a href="http://scaredmonkeys.com/category/imette-st-guillen/" title="View all posts filed under Imette St. Guillen">
               Imette St. Guillen
              </a>
             </li>
             <li class="cat-item cat-item-480">
              <a href="http://scaredmonkeys.com/category/impeachment/" title="View all posts filed under Impeachment">
               Impeachment
              </a>
             </li>
             <li class="cat-item cat-item-1270">
              <a href="http://scaredmonkeys.com/category/improper-relationship/" title="View all posts filed under Improper Relationship">
               Improper Relationship
              </a>
             </li>
             <li class="cat-item cat-item-257">
              <a href="http://scaredmonkeys.com/category/indictment/" title="View all posts filed under Indictment">
               Indictment
              </a>
             </li>
             <li class="cat-item cat-item-703">
              <a href="http://scaredmonkeys.com/category/inspirational/" title="View all posts filed under Inspirational">
               Inspirational
              </a>
             </li>
             <li class="cat-item cat-item-72">
              <a href="http://scaredmonkeys.com/category/international-safe-travels-foundation/" title="View all posts filed under International Safe Travels Foundation">
               International Safe Travels Foundation
              </a>
             </li>
             <li class="cat-item cat-item-43">
              <a href="http://scaredmonkeys.com/category/internet/" title="View all posts filed under Internet">
               Internet
              </a>
              <ul class="children">
               <li class="cat-item cat-item-896">
                <a href="http://scaredmonkeys.com/category/internet/anonymous/" title="View all posts filed under Anonymous">
                 Anonymous
                </a>
               </li>
               <li class="cat-item cat-item-383">
                <a href="http://scaredmonkeys.com/category/internet/aol/" title="View all posts filed under AOL">
                 AOL
                </a>
               </li>
               <li class="cat-item cat-item-1190">
                <a href="http://scaredmonkeys.com/category/internet/cybersecurity/" title="View all posts filed under cybersecurity">
                 cybersecurity
                </a>
               </li>
               <li class="cat-item cat-item-350">
                <a href="http://scaredmonkeys.com/category/internet/email/" title="View all posts filed under email">
                 email
                </a>
               </li>
               <li class="cat-item cat-item-884">
                <a href="http://scaredmonkeys.com/category/internet/gaming/" title="View all posts filed under Gaming">
                 Gaming
                </a>
               </li>
               <li class="cat-item cat-item-978">
                <a href="http://scaredmonkeys.com/category/internet/google/" title="View all posts filed under Google">
                 Google
                </a>
               </li>
               <li class="cat-item cat-item-1143">
                <a href="http://scaredmonkeys.com/category/internet/hackedhacking/" title="View all posts filed under Hacked/Hacking">
                 Hacked/Hacking
                </a>
               </li>
               <li class="cat-item cat-item-1294">
                <a href="http://scaredmonkeys.com/category/internet/hard-drive-crash/" title="View all posts filed under Hard Drive Crash">
                 Hard Drive Crash
                </a>
               </li>
               <li class="cat-item cat-item-652">
                <a href="http://scaredmonkeys.com/category/internet/invassion-of-privacy/" title="View all posts filed under Invassion of Privacy">
                 Invassion of Privacy
                </a>
               </li>
               <li class="cat-item cat-item-1209">
                <a href="http://scaredmonkeys.com/category/internet/selfie/" title="View all posts filed under Selfie">
                 Selfie
                </a>
               </li>
               <li class="cat-item cat-item-746">
                <a href="http://scaredmonkeys.com/category/internet/social-media/" title="View all posts filed under Social Media">
                 Social Media
                </a>
               </li>
               <li class="cat-item cat-item-614">
                <a href="http://scaredmonkeys.com/category/internet/sopa-pipa/" title="View all posts filed under SOPA  PIPA">
                 SOPA  PIPA
                </a>
               </li>
               <li class="cat-item cat-item-1149">
                <a href="http://scaredmonkeys.com/category/internet/texting/" title="View all posts filed under Texting">
                 Texting
                </a>
               </li>
               <li class="cat-item cat-item-458">
                <a href="http://scaredmonkeys.com/category/internet/twitter/" title="View all posts filed under Twitter">
                 Twitter
                </a>
                <ul class="children">
                 <li class="cat-item cat-item-929">
                  <a href="http://scaredmonkeys.com/category/internet/twitter/you-lie/" title="View all posts filed under #You Lie">
                   #You Lie
                  </a>
                 </li>
                </ul>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-259">
              <a href="http://scaredmonkeys.com/category/islammuslems/" title="View all posts filed under Islam/Muslims">
               Islam/Muslims
              </a>
              <ul class="children">
               <li class="cat-item cat-item-599">
                <a href="http://scaredmonkeys.com/category/islammuslems/islamic-honor-killing/" title="View all posts filed under Islamic Honor Killing">
                 Islamic Honor Killing
                </a>
               </li>
               <li class="cat-item cat-item-744">
                <a href="http://scaredmonkeys.com/category/islammuslems/sharia-law/" title="View all posts filed under Sharia Law">
                 Sharia Law
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-104">
              <a href="http://scaredmonkeys.com/category/islamofascist/" title="View all posts filed under Islamofascist">
               Islamofascist
              </a>
             </li>
             <li class="cat-item cat-item-139">
              <a href="http://scaredmonkeys.com/category/israelpalestine/" title="View all posts filed under Israel/Palestine">
               Israel/Palestine
              </a>
             </li>
             <li class="cat-item cat-item-56">
              <a href="http://scaredmonkeys.com/category/jamie-skeeters/" title="View all posts filed under Jamie Skeeters">
               Jamie Skeeters
              </a>
             </li>
             <li class="cat-item cat-item-894">
              <a href="http://scaredmonkeys.com/category/jealousy/" title="View all posts filed under Jealousy">
               Jealousy
              </a>
             </li>
             <li class="cat-item cat-item-1224">
              <a href="http://scaredmonkeys.com/category/jena-chisholm/" title="View all posts filed under Jena Chisholm">
               Jena Chisholm
              </a>
             </li>
             <li class="cat-item cat-item-86">
              <a href="http://scaredmonkeys.com/category/jennifer-hagel-smith/" title="View all posts filed under Jennifer Hagel Smith">
               Jennifer Hagel Smith
              </a>
             </li>
             <li class="cat-item cat-item-486">
              <a href="http://scaredmonkeys.com/category/jfk/" title="View all posts filed under JFK">
               JFK
              </a>
             </li>
             <li class="cat-item cat-item-59">
              <a href="http://scaredmonkeys.com/category/joe-mammana/" title="View all posts filed under Joe Mammana">
               Joe Mammana
              </a>
             </li>
             <li class="cat-item cat-item-128">
              <a href="http://scaredmonkeys.com/category/john-edwards/" title="View all posts filed under John Edwards">
               John Edwards
              </a>
             </li>
             <li class="cat-item cat-item-88">
              <a href="http://scaredmonkeys.com/category/john-mark-karr/" title="View all posts filed under John Mark Karr">
               John Mark Karr
              </a>
             </li>
             <li class="cat-item cat-item-120">
              <a href="http://scaredmonkeys.com/category/john-mccain/" title="View all posts filed under John McCain">
               John McCain
              </a>
             </li>
             <li class="cat-item cat-item-70">
              <a href="http://scaredmonkeys.com/category/john-q-kelly/" title="View all posts filed under John Q. Kelly">
               John Q. Kelly
              </a>
             </li>
             <li class="cat-item cat-item-87">
              <a href="http://scaredmonkeys.com/category/jonbenet-ramsey/" title="View all posts filed under JonBenet Ramsey">
               JonBenet Ramsey
              </a>
             </li>
             <li class="cat-item cat-item-41">
              <a href="http://scaredmonkeys.com/category/joran-van-der-sloot/" title="View all posts filed under Joran Van der Sloot">
               Joran Van der Sloot
              </a>
             </li>
             <li class="cat-item cat-item-130">
              <a href="http://scaredmonkeys.com/category/joseph-biden/" title="View all posts filed under Joseph Biden">
               Joseph Biden
              </a>
             </li>
             <li class="cat-item cat-item-62">
              <a href="http://scaredmonkeys.com/category/jossy-mansur/" title="View all posts filed under Jossy Mansur">
               Jossy Mansur
              </a>
             </li>
             <li class="cat-item cat-item-15">
              <a href="http://scaredmonkeys.com/category/judicial/" title="View all posts filed under Judicial">
               Judicial
              </a>
             </li>
             <li class="cat-item cat-item-208">
              <a href="http://scaredmonkeys.com/category/justice/" title="View all posts filed under Justice">
               Justice
              </a>
             </li>
             <li class="cat-item cat-item-770">
              <a href="http://scaredmonkeys.com/category/kortne-stouffer/" title="View all posts filed under Kortne Stouffer">
               Kortne Stouffer
              </a>
             </li>
             <li class="cat-item cat-item-461">
              <a href="http://scaredmonkeys.com/category/law-enforcement/" title="View all posts filed under Law Enforcement">
               Law Enforcement
              </a>
              <ul class="children">
               <li class="cat-item cat-item-984">
                <a href="http://scaredmonkeys.com/category/law-enforcement/atf/" title="View all posts filed under ATF">
                 ATF
                </a>
               </li>
               <li class="cat-item cat-item-706">
                <a href="http://scaredmonkeys.com/category/law-enforcement/cia/" title="View all posts filed under CIA">
                 CIA
                </a>
                <ul class="children">
                 <li class="cat-item cat-item-842">
                  <a href="http://scaredmonkeys.com/category/law-enforcement/cia/david-petraeus/" title="View all posts filed under David Petraeus">
                   David Petraeus
                  </a>
                 </li>
                </ul>
               </li>
               <li class="cat-item cat-item-1251">
                <a href="http://scaredmonkeys.com/category/law-enforcement/dea/" title="View all posts filed under DEA">
                 DEA
                </a>
               </li>
               <li class="cat-item cat-item-1361">
                <a href="http://scaredmonkeys.com/category/law-enforcement/do-police-lives-matter/" title="View all posts filed under Do Police Lives Matter">
                 Do Police Lives Matter
                </a>
               </li>
               <li class="cat-item cat-item-462">
                <a href="http://scaredmonkeys.com/category/law-enforcement/fbi-law-enforcement/" title="View all posts filed under FBI">
                 FBI
                </a>
               </li>
               <li class="cat-item cat-item-516">
                <a href="http://scaredmonkeys.com/category/law-enforcement/firefighters-first-responders/" title="View all posts filed under Firefighters  First Responders">
                 Firefighters  First Responders
                </a>
               </li>
               <li class="cat-item cat-item-1338">
                <a href="http://scaredmonkeys.com/category/law-enforcement/nypd/" title="View all posts filed under NYPD">
                 NYPD
                </a>
               </li>
               <li class="cat-item cat-item-1334">
                <a href="http://scaredmonkeys.com/category/law-enforcement/pba/" title="View all posts filed under PBA">
                 PBA
                </a>
               </li>
               <li class="cat-item cat-item-694">
                <a href="http://scaredmonkeys.com/category/law-enforcement/sheriff-joe-arpaio/" title="View all posts filed under Sheriff Joe Arpaio">
                 Sheriff Joe Arpaio
                </a>
               </li>
               <li class="cat-item cat-item-1122">
                <a href="http://scaredmonkeys.com/category/law-enforcement/stop-frisk/" title="View all posts filed under Stop &amp; Frisk">
                 Stop &amp; Frisk
                </a>
               </li>
               <li class="cat-item cat-item-710">
                <a href="http://scaredmonkeys.com/category/law-enforcement/swat/" title="View all posts filed under SWAT">
                 SWAT
                </a>
               </li>
               <li class="cat-item cat-item-819">
                <a href="http://scaredmonkeys.com/category/law-enforcement/us-border-patrol/" title="View all posts filed under US Border Patrol">
                 US Border Patrol
                </a>
               </li>
               <li class="cat-item cat-item-1337">
                <a href="http://scaredmonkeys.com/category/law-enforcement/war-on-police/" title="View all posts filed under War on Police">
                 War on Police
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-126">
              <a href="http://scaredmonkeys.com/category/legal-court-room-trial/" title="View all posts filed under Legal  Court Room  Trial">
               Legal  Court Room  Trial
              </a>
              <ul class="children">
               <li class="cat-item cat-item-886">
                <a href="http://scaredmonkeys.com/category/legal-court-room-trial/aclu-legal-court-room-trial/" title="View all posts filed under ACLU">
                 ACLU
                </a>
               </li>
               <li class="cat-item cat-item-1213">
                <a href="http://scaredmonkeys.com/category/legal-court-room-trial/affluenza/" title="View all posts filed under affluenza">
                 affluenza
                </a>
               </li>
               <li class="cat-item cat-item-413">
                <a href="http://scaredmonkeys.com/category/legal-court-room-trial/ag-eric-holder/" title="View all posts filed under AG Eric Holder">
                 AG Eric Holder
                </a>
               </li>
               <li class="cat-item cat-item-670">
                <a href="http://scaredmonkeys.com/category/legal-court-room-trial/alan-dershowitz/" title="View all posts filed under Alan Dershowitz">
                 Alan Dershowitz
                </a>
               </li>
               <li class="cat-item cat-item-898">
                <a href="http://scaredmonkeys.com/category/legal-court-room-trial/appeals-court/" title="View all posts filed under Appeals Court">
                 Appeals Court
                </a>
               </li>
               <li class="cat-item cat-item-237">
                <a href="http://scaredmonkeys.com/category/legal-court-room-trial/atty-joe-tacopina/" title="View all posts filed under Atty Joe Tacopina">
                 Atty Joe Tacopina
                </a>
               </li>
               <li class="cat-item cat-item-587">
                <a href="http://scaredmonkeys.com/category/legal-court-room-trial/civil-law-suit/" title="View all posts filed under Civil Law Suit">
                 Civil Law Suit
                </a>
               </li>
               <li class="cat-item cat-item-1104">
                <a href="http://scaredmonkeys.com/category/legal-court-room-trial/court-marshal/" title="View all posts filed under Court Marshal">
                 Court Marshal
                </a>
               </li>
               <li class="cat-item cat-item-969">
                <a href="http://scaredmonkeys.com/category/legal-court-room-trial/guilty/" title="View all posts filed under Guilty">
                 Guilty
                </a>
               </li>
               <li class="cat-item cat-item-603">
                <a href="http://scaredmonkeys.com/category/legal-court-room-trial/jeff-ashton/" title="View all posts filed under Jeff Ashton">
                 Jeff Ashton
                </a>
               </li>
               <li class="cat-item cat-item-520">
                <a href="http://scaredmonkeys.com/category/legal-court-room-trial/jose-baez/" title="View all posts filed under Jose Baez">
                 Jose Baez
                </a>
               </li>
               <li class="cat-item cat-item-661">
                <a href="http://scaredmonkeys.com/category/legal-court-room-trial/judicial-activism/" title="View all posts filed under Judicial Activism">
                 Judicial Activism
                </a>
               </li>
               <li class="cat-item cat-item-1286">
                <a href="http://scaredmonkeys.com/category/legal-court-room-trial/jury-nullification/" title="View all posts filed under Jury Nullification">
                 Jury Nullification
                </a>
               </li>
               <li class="cat-item cat-item-968">
                <a href="http://scaredmonkeys.com/category/legal-court-room-trial/juvenile-court/" title="View all posts filed under Juvenile Court">
                 Juvenile Court
                </a>
               </li>
               <li class="cat-item cat-item-1306">
                <a href="http://scaredmonkeys.com/category/legal-court-room-trial/not-guilty/" title="View all posts filed under Not Guilty">
                 Not Guilty
                </a>
               </li>
               <li class="cat-item cat-item-1168">
                <a href="http://scaredmonkeys.com/category/legal-court-room-trial/prosecutorial-misconduct/" title="View all posts filed under Prosecutorial Misconduct">
                 Prosecutorial Misconduct
                </a>
               </li>
               <li class="cat-item cat-item-1287">
                <a href="http://scaredmonkeys.com/category/legal-court-room-trial/trial-of-the-century/" title="View all posts filed under Trial of the Century">
                 Trial of the Century
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-1161">
              <a href="http://scaredmonkeys.com/category/liars/" title="View all posts filed under Liars">
               Liars
              </a>
             </li>
             <li class="cat-item cat-item-2">
              <a href="http://scaredmonkeys.com/category/main/" title="View all posts filed under Main">
               Main
              </a>
             </li>
             <li class="cat-item cat-item-80">
              <a href="http://scaredmonkeys.com/category/mary-winkler/" title="View all posts filed under Mary Winkler">
               Mary Winkler
              </a>
             </li>
             <li class="cat-item cat-item-959">
              <a href="http://scaredmonkeys.com/category/mayor-michael-bloomberg/" title="View all posts filed under Mayor Michael Bloomberg">
               Mayor Michael Bloomberg
              </a>
             </li>
             <li class="cat-item cat-item-12">
              <a href="http://scaredmonkeys.com/category/media/" title="View all posts filed under Media">
               Media
              </a>
              <ul class="children">
               <li class="cat-item cat-item-357">
                <a href="http://scaredmonkeys.com/category/media/abc-news/" title="View all posts filed under ABC News">
                 ABC News
                </a>
               </li>
               <li class="cat-item cat-item-736">
                <a href="http://scaredmonkeys.com/category/media/ap/" title="View all posts filed under AP">
                 AP
                </a>
               </li>
               <li class="cat-item cat-item-975">
                <a href="http://scaredmonkeys.com/category/media/barbara-walters/" title="View all posts filed under Barbara Walters">
                 Barbara Walters
                </a>
               </li>
               <li class="cat-item cat-item-289">
                <a href="http://scaredmonkeys.com/category/media/bill-oreilly/" title="View all posts filed under Bill O'Reilly">
                 Bill O'Reilly
                </a>
               </li>
               <li class="cat-item cat-item-947">
                <a href="http://scaredmonkeys.com/category/media/bob-woodward/" title="View all posts filed under Bob Woodward">
                 Bob Woodward
                </a>
               </li>
               <li class="cat-item cat-item-626">
                <a href="http://scaredmonkeys.com/category/media/broadway/" title="View all posts filed under Broadway">
                 Broadway
                </a>
               </li>
               <li class="cat-item cat-item-645">
                <a href="http://scaredmonkeys.com/category/media/c-span/" title="View all posts filed under C-SPAN">
                 C-SPAN
                </a>
               </li>
               <li class="cat-item cat-item-393">
                <a href="http://scaredmonkeys.com/category/media/cbs/" title="View all posts filed under CBS">
                 CBS
                </a>
               </li>
               <li class="cat-item cat-item-985">
                <a href="http://scaredmonkeys.com/category/media/charles-krauthammer/" title="View all posts filed under Charles Krauthammer">
                 Charles Krauthammer
                </a>
               </li>
               <li class="cat-item cat-item-1340">
                <a href="http://scaredmonkeys.com/category/media/charlie-hebdo/" title="View all posts filed under Charlie Hebdo">
                 Charlie Hebdo
                </a>
               </li>
               <li class="cat-item cat-item-737">
                <a href="http://scaredmonkeys.com/category/media/check-book-journalism/" title="View all posts filed under Check Book Journalism">
                 Check Book Journalism
                </a>
               </li>
               <li class="cat-item cat-item-453">
                <a href="http://scaredmonkeys.com/category/media/cnbc/" title="View all posts filed under CNBC">
                 CNBC
                </a>
               </li>
               <li class="cat-item cat-item-279">
                <a href="http://scaredmonkeys.com/category/media/cnn/" title="View all posts filed under CNN">
                 CNN
                </a>
               </li>
               <li class="cat-item cat-item-500">
                <a href="http://scaredmonkeys.com/category/media/espn/" title="View all posts filed under ESPN">
                 ESPN
                </a>
               </li>
               <li class="cat-item cat-item-624">
                <a href="http://scaredmonkeys.com/category/media/film/" title="View all posts filed under Film">
                 Film
                </a>
               </li>
               <li class="cat-item cat-item-277">
                <a href="http://scaredmonkeys.com/category/media/fox-news/" title="View all posts filed under FOX NEWS">
                 FOX NEWS
                </a>
                <ul class="children">
                 <li class="cat-item cat-item-1112">
                  <a href="http://scaredmonkeys.com/category/media/fox-news/megyn-kelly/" title="View all posts filed under Megyn Kelly">
                   Megyn Kelly
                  </a>
                 </li>
                </ul>
               </li>
               <li class="cat-item cat-item-918">
                <a href="http://scaredmonkeys.com/category/media/geraldo-rivera/" title="View all posts filed under Geraldo Rivera">
                 Geraldo Rivera
                </a>
               </li>
               <li class="cat-item cat-item-266">
                <a href="http://scaredmonkeys.com/category/media/glenn-beck/" title="View all posts filed under Glenn Beck">
                 Glenn Beck
                </a>
               </li>
               <li class="cat-item cat-item-1108">
                <a href="http://scaredmonkeys.com/category/media/hln/" title="View all posts filed under HLN">
                 HLN
                </a>
               </li>
               <li class="cat-item cat-item-354">
                <a href="http://scaredmonkeys.com/category/media/jon-stewart/" title="View all posts filed under Jon Stewart">
                 Jon Stewart
                </a>
               </li>
               <li class="cat-item cat-item-980">
                <a href="http://scaredmonkeys.com/category/media/laura-ingraham/" title="View all posts filed under Laura Ingraham">
                 Laura Ingraham
                </a>
               </li>
               <li class="cat-item cat-item-306">
                <a href="http://scaredmonkeys.com/category/media/nbc/" title="View all posts filed under NBC">
                 NBC
                </a>
                <ul class="children">
                 <li class="cat-item cat-item-1345">
                  <a href="http://scaredmonkeys.com/category/media/nbc/brian-williams/" title="View all posts filed under Brian Williams">
                   Brian Williams
                  </a>
                 </li>
                 <li class="cat-item cat-item-1178">
                  <a href="http://scaredmonkeys.com/category/media/nbc/meet-the-press/" title="View all posts filed under Meet the Press">
                   Meet the Press
                  </a>
                 </li>
                 <li class="cat-item cat-item-1208">
                  <a href="http://scaredmonkeys.com/category/media/nbc/snl/" title="View all posts filed under SNL">
                   SNL
                  </a>
                 </li>
                </ul>
               </li>
               <li class="cat-item cat-item-831">
                <a href="http://scaredmonkeys.com/category/media/newspapers-print-media/" title="View all posts filed under Newspapers  print media">
                 Newspapers  print media
                </a>
               </li>
               <li class="cat-item cat-item-642">
                <a href="http://scaredmonkeys.com/category/media/oprah-own/" title="View all posts filed under Oprah  OWN">
                 Oprah  OWN
                </a>
               </li>
               <li class="cat-item cat-item-412">
                <a href="http://scaredmonkeys.com/category/media/pbs-npr/" title="View all posts filed under PBS  NPR">
                 PBS  NPR
                </a>
               </li>
               <li class="cat-item cat-item-1103">
                <a href="http://scaredmonkeys.com/category/media/radio/" title="View all posts filed under Radio">
                 Radio
                </a>
               </li>
               <li class="cat-item cat-item-281">
                <a href="http://scaredmonkeys.com/category/media/rush-limbaugh/" title="View all posts filed under Rush Limbaugh">
                 Rush Limbaugh
                </a>
               </li>
               <li class="cat-item cat-item-672">
                <a href="http://scaredmonkeys.com/category/media/sean-hannity/" title="View all posts filed under Sean Hannity">
                 Sean Hannity
                </a>
               </li>
               <li class="cat-item cat-item-625">
                <a href="http://scaredmonkeys.com/category/media/tv/" title="View all posts filed under TV">
                 TV
                </a>
                <ul class="children">
                 <li class="cat-item cat-item-1212">
                  <a href="http://scaredmonkeys.com/category/media/tv/duck-dynasty/" title="View all posts filed under Duck Dynasty">
                   Duck Dynasty
                  </a>
                 </li>
                </ul>
               </li>
               <li class="cat-item cat-item-816">
                <a href="http://scaredmonkeys.com/category/media/univision/" title="View all posts filed under Univision">
                 Univision
                </a>
               </li>
               <li class="cat-item cat-item-1031">
                <a href="http://scaredmonkeys.com/category/media/washington-post/" title="View all posts filed under Washington Post">
                 Washington Post
                </a>
               </li>
               <li class="cat-item cat-item-1005">
                <a href="http://scaredmonkeys.com/category/media/wolf-blitzer/" title="View all posts filed under Wolf Blitzer">
                 Wolf Blitzer
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-121">
              <a href="http://scaredmonkeys.com/category/media-bias/" title="View all posts filed under Media Bias">
               Media Bias
              </a>
              <ul class="children">
               <li class="cat-item cat-item-374">
                <a href="http://scaredmonkeys.com/category/media-bias/chris-matthews/" title="View all posts filed under Chris Matthews">
                 Chris Matthews
                </a>
               </li>
               <li class="cat-item cat-item-1260">
                <a href="http://scaredmonkeys.com/category/media-bias/democrat-media-complex/" title="View all posts filed under Democrat-Media Complex">
                 Democrat-Media Complex
                </a>
               </li>
               <li class="cat-item cat-item-818">
                <a href="http://scaredmonkeys.com/category/media-bias/democratobama-propaganda/" title="View all posts filed under Democrat/Obama Propaganda">
                 Democrat/Obama Propaganda
                </a>
               </li>
               <li class="cat-item cat-item-1365">
                <a href="http://scaredmonkeys.com/category/media-bias/george-stephanopoulos/" title="View all posts filed under George Stephanopoulos">
                 George Stephanopoulos
                </a>
               </li>
               <li class="cat-item cat-item-366">
                <a href="http://scaredmonkeys.com/category/media-bias/keith-olbermann-media-bias/" title="View all posts filed under Keith Olbermann">
                 Keith Olbermann
                </a>
               </li>
               <li class="cat-item cat-item-598">
                <a href="http://scaredmonkeys.com/category/media-bias/media-matters/" title="View all posts filed under Media Matters">
                 Media Matters
                </a>
               </li>
               <li class="cat-item cat-item-302">
                <a href="http://scaredmonkeys.com/category/media-bias/msnbc/" title="View all posts filed under MSNBC">
                 MSNBC
                </a>
                <ul class="children">
                 <li class="cat-item cat-item-812">
                  <a href="http://scaredmonkeys.com/category/media-bias/msnbc/doctored-tapes/" title="View all posts filed under Doctored Tapes">
                   Doctored Tapes
                  </a>
                 </li>
                </ul>
               </li>
               <li class="cat-item cat-item-807">
                <a href="http://scaredmonkeys.com/category/media-bias/new-york-times/" title="View all posts filed under New York Times">
                 New York Times
                </a>
               </li>
               <li class="cat-item cat-item-305">
                <a href="http://scaredmonkeys.com/category/media-bias/npr/" title="View all posts filed under NPR">
                 NPR
                </a>
               </li>
               <li class="cat-item cat-item-291">
                <a href="http://scaredmonkeys.com/category/media-bias/political-correctness/" title="View all posts filed under Political Correctness">
                 Political Correctness
                </a>
               </li>
               <li class="cat-item cat-item-810">
                <a href="http://scaredmonkeys.com/category/media-bias/the-view/" title="View all posts filed under The View">
                 The View
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-138">
              <a href="http://scaredmonkeys.com/category/middle-east/" title="View all posts filed under Middle East">
               Middle East
              </a>
              <ul class="children">
               <li class="cat-item cat-item-261">
                <a href="http://scaredmonkeys.com/category/middle-east/israel/" title="View all posts filed under Israel">
                 Israel
                </a>
                <ul class="children">
                 <li class="cat-item cat-item-1348">
                  <a href="http://scaredmonkeys.com/category/middle-east/israel/pm-benjamin-netanyahu/" title="View all posts filed under PM Benjamin Netanyahu">
                   PM Benjamin Netanyahu
                  </a>
                 </li>
                </ul>
               </li>
               <li class="cat-item cat-item-386">
                <a href="http://scaredmonkeys.com/category/middle-east/saudi-arabia/" title="View all posts filed under Saudi Arabia">
                 Saudi Arabia
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-24">
              <a href="http://scaredmonkeys.com/category/military/" title="View all posts filed under Military">
               Military
              </a>
              <ul class="children">
               <li class="cat-item cat-item-1329">
                <a href="http://scaredmonkeys.com/category/military/air-force/" title="View all posts filed under Air Force">
                 Air Force
                </a>
               </li>
               <li class="cat-item cat-item-1347">
                <a href="http://scaredmonkeys.com/category/military/american-sniper/" title="View all posts filed under American Sniper">
                 American Sniper
                </a>
               </li>
               <li class="cat-item cat-item-1280">
                <a href="http://scaredmonkeys.com/category/military/d-day/" title="View all posts filed under D-Day">
                 D-Day
                </a>
               </li>
               <li class="cat-item cat-item-1364">
                <a href="http://scaredmonkeys.com/category/military/delta-force/" title="View all posts filed under Delta Force">
                 Delta Force
                </a>
               </li>
               <li class="cat-item cat-item-573">
                <a href="http://scaredmonkeys.com/category/military/pearl-harbor-day/" title="View all posts filed under Pearl Harbor Day">
                 Pearl Harbor Day
                </a>
               </li>
               <li class="cat-item cat-item-701">
                <a href="http://scaredmonkeys.com/category/military/pow/" title="View all posts filed under POW-MIA">
                 POW-MIA
                </a>
               </li>
               <li class="cat-item cat-item-1352">
                <a href="http://scaredmonkeys.com/category/military/stolen-valor/" title="View all posts filed under Stolen Valor">
                 Stolen Valor
                </a>
               </li>
               <li class="cat-item cat-item-1128">
                <a href="http://scaredmonkeys.com/category/military/us-army/" title="View all posts filed under US Army">
                 US Army
                </a>
               </li>
               <li class="cat-item cat-item-693">
                <a href="http://scaredmonkeys.com/category/military/us-marines/" title="View all posts filed under US Marines">
                 US Marines
                </a>
               </li>
               <li class="cat-item cat-item-1197">
                <a href="http://scaredmonkeys.com/category/military/us-navy/" title="View all posts filed under US Navy">
                 US Navy
                </a>
               </li>
               <li class="cat-item cat-item-442">
                <a href="http://scaredmonkeys.com/category/military/us-navy-seals/" title="View all posts filed under US Navy Seals">
                 US Navy Seals
                </a>
               </li>
               <li class="cat-item cat-item-1144">
                <a href="http://scaredmonkeys.com/category/military/veterans/" title="View all posts filed under Veterans">
                 Veterans
                </a>
               </li>
