<!DOCTYPE html>
<html>
 <head>
  <title>
   Just the First Frame
  </title>
  <meta content="http://www.justthefirstframe.com/images/og-image.png" property="og:image"/>
  <meta content="yes" name="apple-mobile-web-app-capable"/>
  <meta content="black" name="apple-mobile-web-app-status-bar-style"/>
  <meta content="initial-scale=.78, user-scalable=yes, width=device-width" name="viewport"/>
['www.jerkcity.com/_jerkcity5851.html','jerkcity.com__jerkcity5851.html'],
['www.lighterthanheir.com/index.php?id=479','lighterthanheir.com_index.php_id_479'],
['www.thewebcomicfactory.com/comic/lester-crenshaw-is-dead-dance-vampire-dance/','thewebcomicfactory.com_comic_lester-crenshaw-is-dead-dance-vampire-dance_'],
['www.intrepidgirlbot.com/2015/02/06/absolute-dominion-inks/','intrepidgirlbot.com_2015_02_06_absolute-dominion-inks_'],
['www.mortalcoilcomic.com/made-archer-west-4/','mortalcoilcomic.com_made-archer-west-4_'],
['www.scarygoround.com/index.php?date=20150207','scarygoround.com_index.php_date_20150207'],
['www.thewebcomicfactory.com/wp-content/uploads/2015/02/lester','thewebcomicfactory.com_wp-content_uploads_2015_02_lester'],
['www.nerfnow.com/comic/1486','nerfnow.com_img_1486_2387_large'],
['www.kyria-comic.com/comics/2039878/page-21/','kyria-comic.com_comics_2039878_page-21_'],
['www.woohooligan.com/comics/205#.VNKUGCyHg2s','01woohooligan.com',],
['formalsweatpants.com/comic/corey/','01formalsweatpants.com'],
['overcompensating.com/oc/index.php?comic=1512','01overcompensating.com'],
['occasionalcomics.com/1895/latest-comic-469/','01occasionalcomics.com'],
['zukahnaut.com/2015/01/31/113-inspiration/','01zukahnaut.com'],
['flapjackstudios.com/allaboutjosh00.shtml','1406816936848'],
['www.allnightcomic.com/all-night-page-46/','01allnightcomic.com'],
['www.afterthedream.net/11-22.php','01afterthedream.net'],
['nerdragecomic.com/index.php?date=2015-01-30','01nerdragecomic.com'],
['destroyedbyrobots.com/2015/01/30/mounds-of-comfort/','01destroyedbyrobots.com'],
['derelictcomic.com/?strip_id=218','01derelictcomic.com'],
['lighterthanheir.com/index.php?id=476','01lighterthanheir.com'],
['www.adventuresome.ca/2015/01/30/01302015/','01adventuresome.com'],
['vectorbelly.com/electrical362.html','01vectorbelly.com'],
['www.monster-pulse.com/comic/page-11-chapter-18/','01monster-pulse.com'],
['www.happletea.com/comic/the-resolution/','01happletea.com'],
['www.d20monkey.com/comic/christmas-montage-part-two/','01d20monkey.com'],
['www.albertandserenity.com/?comic=warning-signs','01albertandserenity.com'],
['www.ackwebcomic.com/ack-c3p18/','01ackwebcomic.com'],
['www.amazingsuperpowers.com/2015/01/regrets/','01amazingsuperpowers.com'],
['www.bugpudding.com/?p=4863','01bugpudding.com'],
['americanspiritscomic.tumblr.com/image/108653177362','01americanspiritscomic.tumblr.com'],
['gastrophobia.com/index.php?date=2015-01-28','01gastrophobia.com'],
['outthere.keenspot.com/d/20150128.html','01outthere.keenspot.com'],
['comics.boumerie.com/habits/','01comics.boumerie.com'],
['catandgirl.com/?p=4832','01catandgirl.com'],
['www.fowllanguagecomics.com/comic/artwork/','01fowllanguagecomics.com'],
['helvetica.jnwiedle.com/2015/01/30/you-rang/','01helvetica.jnwiedle.com'],
['www.zombieroomie.com/2015/01/23/ask-the-cast-george-4/','01zombieroomie.com'],
['www.cosmicdash.com/comic/episode-1-pg-19-2/','01cosmicdash.com'],
['completelyseriouscomics.com/?p=822','01completelyseriouscomics.com'],
['terra-comic.com/wordpress/archives/comic/page-292','01terra-comic.com'],
['www.mortalcoilcomic.com/comic/the-rabbit-and-the-moon-2/72/','1406816936845a'],
['www.winglesscomic.com/archives/555#comic_title','1406816936846'],
['blackwallcomic.com/archive/tbwc1p25.html','1406816936849'],
['intelligentlifecomics.com/comics/january-20-2015/','1406816936850'],
['bicycleboy.thecomicseries.com/comics/106','1406816936851'],
['www.kyria-comic.com/comics/2076299/page-20/','1406816936852'],
['livingwithstacy.com/lws70.shtml','1406816936847'],
['heteromilk.com/post/108380878650/heteromilk-com','1406816936853'],
['powrightinthenostalgia.webcomic.ws/comics/97','1406816936854'],
['nsfw.men-monsters.com/post/109062933132/noble-demon-page-4-hes-not-dead-ohoho-when-will','1406816936855'],
['www.observatorycomics.com/','1406816936856'],
['livingwithstacy.com/','1406816936845'],
['oddlyaroused.com/comic/a-shiny-new-year/','1406816936843'],
['tangled-river.thecomicseries.com/comics/11/','1406816936842'],
['lmgcomic.com/comic/chapter-2-comic-26/','1406816936841'],
['jamiejupiter.thecomicseries.com/comics/370','1406816936840'],
['dands.webcomic.ws/comics/43/','1406816936839'],
['consolers.cfw.me/comics/28','1406816936838'],
['www.frozenboxcomics.com/comics/177/','1406816936837'],
['abbynormal.thecomicseries.com/comics/55/','1406816936836'],
['hugecartoons.com/2014/07/30/turtle-gets-a-job/','1406707415457'],
['ravensdojo.com/comic/ravensdojo00534/','1406682160705'],
['www.dillspage.com/2014/07/feels.html','1406671405852'],
['www.makebelievecomic.com/111_historic_ladies_of_beer_3.html','1406646042593'],
['extrafabulouscomics.com/comic/181/','1406628124922'],
['www.cerealsforlunch.com/index.php?c=234','1406559919058'],
['tapastic.com/episode/52160','1406559829979'],
['brainteasercomics.com/comics/pl/426350','1406556148373'],
['www.outnumberedcomic.com/?p=508','1406541670170'],
['www.weregeek.com/2014/07/30/','1406700332265'],
['www.chickenwingscomics.com/?p=1958','1406628118136'],
['unlifecomic.com/2014/07/29/7292014-an-arm-to-remember/','1406610211357'],
['www.sqcomic.com/2014/07/29/','1406613755984'],
['www.nerfnow.com/comic/1344','1406610833404'],
['braxcomics.com/458-the-last-line-at','1406541776108'],
['outthere.keenspot.com/d/20140730.html','1406707407281'],
['strongfemaleprotagonist.com/issue-5/page-32-2/','1406628130796'],
['www.fowllanguagecomics.com/comic/types-of-tv-dads/','1406610838022'],
['www.basileuscomic.com/comic/tm-05/','1406610705723'],
['cunexttues.com/comic/c-u-next-tuesday-ch-1-pg-35/','1406613811322'],
['www.scapulacomic.com/?p=3946','1406707993711'],
['breathlesscomic.blogspot.com/2014/07/chapter-14-page-26.html','1406552542691'],
['beefpaper.com/?comic=28th-july-2014-i-didnt-step-outside-for-two-days','1406610572255'],
['www.nuklearpower.com/2014/07/30/the-dreadful-274-2/','1406783373186'],
['www.lefthandedtoons.com/1693/','1406610685848'],
['famib.com/comic.php?id=818','1406541770026'],
['jennifertanner.com/sprinkles/patriotism/','1406552583107'],
['www.voxboxcomics.com/comic/lost-remote-vox-box-webcomic/','1406527329856'],
['loudera.smackjeeves.com/comics/1990523/6-25-tooth-fairy/','1406523840060'],
['www.multiplexcomic.com/strip/936','1406527247794'],
['www.woodsoncomic.net/archives/comic/279','1406700351541'],
['www.amazingsuperpowers.com/2014/07/hieroglyphics/','1406559879438'],
['www.anyoneforrhubarb.com/so-what-happened-to-tom-3/','1406631762867'],
['www.girlgeniusonline.com/comic.php?date=20140730','1406707841308'],
['raspcat.com/comics/pl/305880','1406527348136'],
['candicomics.com/d/20140728.html','1406541747747'],
['www.sisterclaire.com/index.php?id=415','1406610907345'],
['daxcomics.net/comic/the-fringe-page-24/','1406700374231'],
['www.somethingpositive.net/sp07282014.shtml','1406610383963'],
['www.basileuscomic.com/comic/tm-28/','1406610651582'],
['dinnersaurus.smackjeeves.com/comics/1992223/dinnersaurus-pg21/','1406646056580'],
['magience.smackjeeves.com/comics/1949632/1425/','1406527313409'],
['rawrtacular.com/bo/?comic=boc03p74','1406509341832'],
['www.smbc-comics.com/index.php?db=comics&amp;id=3434','1406559887093'],
['nekothekitty.smackjeeves.com/comics/1992602/how-to-get-on-tv/','1406728957051'],
['threepanelsoul.com/2014/07/29/sudden-realization/','1406624689750'],
['www.indifferentlyevil.com/comicmain.php?comic=387','1406646141451'],
['coatcheckers.com/2014/07/28/240/','1406610700493'],
['www.optipess.com/2014/07/28/magic-money/','1406502265083'],
['xkcd.com/1400/','1406523884127'],
['www.unconventional-comic.com/2014/07/extended-calm/','1406610122663'],
['mls.thecomicseries.com/comics/pl/433125','1406610448848'],
['magience.smackjeeves.com/comics/1950174/1426/','1406700190435'],
['www.smallblueyonder.com/2014/07/28/konkorr-number-one-1/','1406531031011'],
['www.superfrat.com/comic/why-have-the-car/','1406613789406'],
['zanycomics.com/comics/ozw-069-diner-surpise/','1406534631597'],
['crystalball.webcomic.ws/comics/pl/434321','1406779566956'],
['www.rnrcomics.com/RnRComic/rnr-comics-96-tech-support/','1406639006842'],
['www.tweep.com/comic/?date=07-28-14','1406545454923'],
['www.welcometoagencyx.com/2014/07/manicure.html','1406552528786'],
['dinnersaurus.smackjeeves.com/comics/1992224/dinnersaurus-pg22/','1406646053406'],
['chainsawsuit.com/comic/2014/07/29/official-tsa-business/','1406671415145'],
['maximumble.thebookofbiff.com/2014/07/30/907-bar/','1406703670020'],
['poorlydrawnlines.com/comic/the-case-of-the-package-of-the-bees/','1406610725032'],
['www.gynostar.com/archives/comic/a-lot-of-look','1406534666430'],
['www.pomcomic.com/comic-185','1406635415842'],
['www.kakujomics.com/2014/07/27/124-clean-getaway/','1406484204378'],
['www.egscomics.com/index.php?id=1915','1406610160425'],
['www.twxxd.com/?p=4490','1406700239014'],
['www.simonsquareskull.com/post/93293827934','1406710929016'],
['www.littleteacup.net/fallonme/comic/fall-on-me-mat-leave-guest-comic-4/','1406703707909'],
['www.caaats.com/comic/sharksquatch-page-9-2/','1406700364852'],
['mandatoryrollercoaster.com/post/93092051358','1406538231547'],
['splittingborders.blogspot.com/2014/07/splitting-borders-no309.html','1406725425264'],
['www.paranatural.net/index.php?id=278','1406531010829'],
['www.sqcomic.com/2014/07/28/','1406527234359'],
['www.sincomics.com/index.php?1420','1406700307923'],
['www.modestmedusa.com/?p=1365','1406549053713'],
['www.sandraandwoo.com/2014/07/28/0602-career-opportunities/','1406502313612'],
['chainsawsuit.com/comic/2014/07/30/button-button/','1406707744260'],
['thespecialistscomic.com/comic/page-203/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=page-203','1406531022436'],
['robbieandbobby.com/sky-dog/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=sky-dog','1406728951548'],
['www.girlgeniusonline.com/comic.php?date=20140728','1406610957294'],
['blackmudpuppy.com/archives/comic/salamanders-from-hell-page-81','1406552578064'],
['www.npccomic.com/comic/2014/07/28/meant-to-be/','1406534612994'],
['www.unshelved.com/2014-7-28','1406610901818'],
['theoatmeal.com/comics/airplane_peekaboo','1406660471578'],
['superfogeys.com/2014/07/28/613-president-reed/','1406523853355'],
['aforeverquest.com/comic/3-142-crime-doesnt-pay/','1406523952017'],
['videvage.com/comics/knockout/','1406707720708'],
['basicinstructions.net/basic-instructions/2014/7/27/how-to-learn-from-history.html','1406502259609'],
['thedevilspanties.com/archives/10069','1406624638582'],
['fluffyandmervin.com/archive/212/','1406610443520'],
['www.qwantz.com/index.php?comic=2669','1406552611564'],
['www.propellercomic.com/?webcomic_post=the-trouble-with-rex-page-23','1406610431123'],
['writheandshine.com/2014/07/28/ws306-one-of-us/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=ws306-one-of-us','1406534681398'],
['raspcat.com/comics/pl/305881','1406700245982'],
['www.jerkcity.com/_jerkcity5659.html','1406534602349'],
['www.toonhole.com/2014/07/drink-your-sorrows-away/','1406552561347'],
['www.picpak.net/comic/take-your-pick/','1406531051093'],
['stairwellonline.com/post/93299684956','1406721825367'],
['www.qwantz.com/index.php?comic=2671','1406725452402'],
['imoquest.tumblr.com/post/93113220094','1406610844165'],
['secretagent2.thecomicseries.com/comics/pl/432992','1406494881653'],
['www.lfgcomic.com/page/795/','1406523711054'],
['www.azilliondollarscomics.com/2014/07/blog-post_27.html','1406484212949'],
['www.peanizles.com/2014/07/30/girl-thoughts/','1406707589649'],
['www.flattbear.com/comic/yaaarg/','1406707961677'],
['buttersafe.com/2014/07/29/a-bird-holds-its-breath/','1406621000222'],
['www.welcometoagencyx.com/2014/07/dedication.html','1406480618678'],
['www.channelate.com/2014/07/28/magic/','1406610640088'],
['www.manvsmagic.com/2014/07/28/never-like-this.html','1406552495180'],
['questionablecontent.net/view.php?comic=2756','1406512878123'],
['elanmeetsrafa.com/the-comic/ch21pg6/','1406700249877'],
['www.sisterclaire.com/missingmoments.php?id=482','1406700116257'],
['caseyatb.com/?comic=catb-148-seems-like-old-times','1406610224308'],
['www.monster-pulse.com/comic/page-14-chapter-16/','1406682142925'],
['www.zombieroomie.com/2014/07/28/nursery-crimes-part-1/','1406541767016'],
['www.thewebcomicfactory.com/comic/i-hate-my-kids-gangsta-lecture/','1406700137500'],
['pilli-adventure.com/?p=6693','1406610970318'],
['wootlabs.smackjeeves.com/comics/1991684/compensation/','1406541675170'],
['pilli-adventure.com/?p=6689','1406610972569'],
['bullysbully.com/comic/bb4-pg17/','1406531035327'],
['www.forgottenordercomic.com/?webcomic_post=chp-4-pg-27','1406534695011'],
['english.bouletcorp.com/2014/07/30/pleiotropy/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=pleiotropy','1406783368485'],
['splittingborders.blogspot.com/2014/07/splitting-borders-no308.html','1406638995570'],
['cuddlesandrage.com/2014/how-live-forever','1406549033226'],
['natetherobot.com/Default.aspx?comicId=102','1406610855113'],
['www.gunnerkrigg.com/?p=1386','1406708030142'],
['xkcd.com/1401/','1406707394762'],
['ffn.nodwick.com/?p=1299','1406491236890'],
['www.olympic-dames.com/?comic=07-30-2014','1406703699894'],
['thedoghousediaries.com/5866','1406779543923'],
['www.dillspage.com/2014/07/the-benifits-of-life.html','1406610406090'],
['www.ahoyearth.com/2014/07/30/the-price-of-independence/','1406707967186'],
['www.bunicomic.com/comic/buni-552/','1406707814251'],
['www.thegraveyardgang.com/comic/issue-4-page-9/','1406613815129'],
['www.humannaturecomic.com/?p=1098&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=achtung-baby','1406556166003'],
['catandgirl.com/?p=4646','1406646210937'],
['malcontentcomics.com/malcontent/2014/7/19/thinking-about-smoking','1406552524067'],
['www.scapulacomic.com/?p=3945','1406620995802'],
['www.punching-the-clock.com/comic/i-am-groot/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=i-am-groot','1406646144531'],
['www.multiplexcomic.com/strip/937','1406700095675'],
['www.oomecomic.com/comic/ch6-10/','1406527284527'],
['www.thebeastlegion.com/comic/issue-10-page-38-koylax-intervenes/','1406610755434'],
['broodhollow.chainsawsuit.com/page/2014/07/28/halleluon/','1406512894921'],
['spacedoxie.com/comic/static/','1406613826937'],
['comics.boumerie.com/spoonful/','1406700401035'],
['www.girlswithslingshots.com/comic/guest-week-randy-milholland-1/','1406516486827'],
['penny-arcade.com/comic/2014/07/28','1406541710031'],
['www.tweep.com/comic/?date=07-30-14','1406707968502'],
['www.unicorn-soup.com/archive/night-rescue-3/','1406635409221'],
['www.bananatriangle.com/?p=875','1406509347005'],
['www.peanizles.com/2014/07/29/stick-figured/','1406610288300'],
['mockgirl.com/comic/done/','1406707761446'],
['maximumble.thebookofbiff.com/2014/07/29/906-dazzle/','1406610117525'],
['daxcomics.net/comic/the-fringe-page-23/','1406523732138'],
['www.peanizles.com/2014/07/28/looks-alike/','1406531058959'],
['low-forecast.com/?comic=whosoever','1406714570487'],
['www.dieselsweeties.com/archive/3610','1406707460849'],
['elanmeetsrafa.com/the-comic/ch21pg5/','1406700252395'],
['www.manvsmagic.com/2014/07/30/employee-of-the-month.html','1406725396579'],
['www.gogetaroomie.com/index.php?id=643','1406610914033'],
['www.insanityinaboxcomics.com/comic/odinsdottir/','1406541663323'],
['frivolesque.com/archives/comic/71-observations','1406527337815'],
['www.weregeek.com/2014/07/28/','1406527265169'],
['woodyafterhours.com/comic/heavy-metal/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=heavy-metal','1406556063512'],
['www.talcomic.com/wp/2014/07/27/chapter-2-page-79/','1406512900089'],
['thedevilspanties.com/archives/10064','1406523925411'],
['www.sincomics.com/index.php?1419','1406538257635'],
['www.picpak.net/comic/reality-tv/','1406707824410'],
['www.jynksiecomics.com/comic/talkin-bout-revolution/','1406512920277'],
['judecca.co.uk/comic/3-53/','1406675090460'],
['www.endcomic.com/comic/ch14-25/','1406610070949'],
['ladyspectra.webcomic.ws/comics/pl/433057','1406527345740'],
['lavenderlegend.com/?p=2566','1406509359386'],
['friedchickenandsushi.com/comics/2014/7/29/fcs445-sato-hides-from-the-sun.html','1406621028291'],
['questionablecontent.net/view.php?comic=2757','1406610351992'],
['penny-arcade.com/comic/2014/07/30','1406707997199'],
['www.christophercomic.com/comic/potty-training/','1406707565969'],
['www.girlswithslingshots.com/comic/guest-week-randy-milholland-3/','1406707684172'],
['suziquazar.com/sqcomic/page-17/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=page-17','1406646067212'],
['www.nuggetandworm.com/comic/nugget-nipples/','1406613774820'],
['www.sprinklekids.com/comics/072814-sprinkle-worried/','1406610556688'],
['www.imycomic.com/2014/07/29/547-splash/','1406675080859'],
['www.thewebcomicfactory.com/comic/in-a-relationship-bad-wing-man/','1406613795498'],
['maximumble.thebookofbiff.com/2014/07/28/905-awake/','1406523876392'],
['mokepon.smackjeeves.com/comics/1985436/chapter-8-page-12/','1406610417450'],
['www.lefthandedtoons.com/1694/','1406671444519'],
['www.whompcomic.com/2014/07/30/sneezing-fib/','1406708039128'],
['www.welcometohereafter.com/comic/2014/07/28/revival/','1406523743422'],
['www.enemy-agency.com/archive207/','1406545449840'],
['grind-comic.com/comicings/july-31st-2014/','1406779628222'],
['lifeexplained.thecomicseries.com/comics/pl/433451','1406621032630'],
['erinptah.com/catperson/comic/chapter-sixteen-page-12/','1406707641945'],
['www.clinkcomic.com/comic/surprise-factor/','1406624684478'],
['www.megacynics.com/2014/07/28','1406538235650'],
['leylinescomic.com/archive/c10p54-message-for-you/','1406523940999'],
['undertheflesh.com/comics/pl/433249','1406610587384'],
['www.el-cuervo.com/page-14-issue-6-nitro/','1406523754648'],
['www.qwantz.com/index.php?comic=2670','1406639019050'],
['www.lighterthanheir.com/index.php?id=447','1406664207915'],
['iamarg.com/2014/07/28/goingaway/','1406523795699'],
['www.lifeon66.com/?comic=widdle-puppy','1406613779186'],
['www.ddtcomic.com/2014/07/29/a-clash-of-things/','1406617398912'],
['partiallyclips.com/2014/07/28/helping-son-with-homework/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=helping-son-with-homework','1406610898449'],
['destroyedbyrobots.com/2014/07/28/initial-reaction/','1406523824190'],
['www.weregeek.com/2014/07/29/','1406610062822'],
['www.zombieroomie.com/2014/07/30/nursery-crimes-part-2/','1406725446279'],
['occasionalcomics.com/1773/latest-comic-432/','1406707751096'],
['www.puckcomics.com/?comic=puck-244','1406610340135'],
['www.centerofsomewhere.com/comic/7282014/','1406523727528'],
['www.basileuscomic.com/comic/tm-27/','1406610655304'],
['www.teccomic.com/comic/chapter-08-pg-16-not-judging/','1406708036845'],
['evil-inc.com/comic/now-like/','1406545418195'],
['cultureshockcomic.com/434-target-practice/','1406545453661'],
['www.thelastcowboycomic.com/?comic=16-6','1406527308666'],
['www.savagechickens.com/2014/07/cat-doctor.html','1406620976441'],
['blowthecartridge.com/2014/07/30/crash-bandicoot/','1406671434637'],
['www.exocomics.com/338','1406718148529'],
['www.lfgcomic.com/tda/strip/24/','1406700322732'],
['maroonedcomic.com/comic/page-160/','1406534690028'],
['www.treelobsters.com/2014/07/601-sheet-meddle.html','1406549030260'],
['area42.thecomicseries.com/comics/pl/433751','1406664214760'],
['www.explosm.net/comics/3635/','1406621076561'],
['www.zombieboycomics.com/2014/07/30/chew-on-this/','1406707833801'],
['timidstudios.com/thegarage/comic/119-turning-green/','1406617408622'],
['www.wastedtalent.ca/comic/trendy','1406538263869'],
['www.enemy-agency.com/archive208/','1406721846564'],
['titanzer.com/2014/titanzer-060/','1406721865352'],
['rhapsodies.wpmorse.com/comic/dinner-drinks-colleagues/','1406538215916'],
['www.basileuscomic.com/comic/tm-25/','1406610662372'],
['pilli-adventure.com/?p=6696','1406610962335'],
['www.octopuspie.com/2014-07-28/690-691-its-so-okay/','1406610965530'],
['www.smbc-comics.com/index.php?db=comics&amp;id=3435','1406646240159'],
['www.basileuscomic.com/comic/tm-29/','1406610648188'],
['chirault.sevensmith.net/?comic_id=836','1406527251608'],
['www.mfkcomic.com/2014/07/28/chapter-3-page-10/','1406534675796'],
['www.thedrawplay.com/comic/johnny-the-king-2/','1406620981460'],
['www.bunicomic.com/comic/buni-551/','1406531040999'],
['english.bouletcorp.com/2014/07/29/bloody-sunday/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=bloody-sunday','1406656877687'],
['thegentlemansarmchair.com/comic/special-effects/','1406646206736'],
['www.megacynics.com/2014/07/30','1406711006656'],
['frankandsteinway.com/?p=845','1406534639878'],
['www.awkwardzombie.com/index.php?comic=072814','1406520101765'],
['www.girlswithslingshots.com/comic/guest-week-randy-milholland-2/','1406610299185'],
['rhapsodies.wpmorse.com/comic/olives-modest/','1406621015086'],
['secretexperiment.warwickcomics.com/comic/ch-7-page-4/','1406545427480'],
['www.explosm.net/comics/3634/','1406541657454'],
['www.girlswithslingshots.com/comic/guest-week-randy-milholland-4/','1406779560584'],
['owaz-comic.com/2014/07/28/dropping-rates/','1406610397569'],
['tpoh.smackjeeves.com/comics/1991275/beat-page-136/','1406480612837'],
['www.egscomics.com/index.php?id=1914','1406523880867'],
['www.olympic-dames.com/?comic=07-28-2014','1406523856921'],
['shadowbinders.com/comic/382-chapter-10-page-44/','1406610271814'],
['joegp.com/unconscious-mobility/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=unconscious-mobility','1406610357985'],
['www.it-seemed-like-a-good-idea-at-the-time.com/islagiatt/archives/comic/mixed-feelings','1406534648315'],
['www.bluemilkspecial.com/?p=9691','1406545441126'],
['chaoslife.findchaos.com/better-batter','1406494930659'],
['www.basileuscomic.com/comic/tm-26/','1406610658903'],
['notinventedhe.re/on/2014-7-29/comic','1406621037023'],
['dummcomics.com/2014/07/30/countrycide-part-four/','1406708027600'],
['www.jerkcity.com/_jerkcity5661.html','1406707848910'],
['www.gocomics.com/mollyandthebear/2014/07/30','1406707552093'],
['trekkercomic.com/2014/07/28/jekka-1-pg-17/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=jekka-1-pg-17','1406523800738'],
['thedoghousediaries.com/5863','1406556144531'],
['bullysbully.com/comic/bb4-pg18/','1406707771581'],
['www.tough-town.com/comic/3s7j751r','1406707693017'],
['pcweenies.com/comic/2014/07/28/the-big-wake-up-call/','1406527392752'],
['bvbcomix.com/bandvsband/bands-vs-formal-education-round-2','1406610380621'],
['ssnpp.smackjeeves.com/comics/1992591/ch10-pg18/','1406725401158'],
['www.nexttownover.net/?p=2052','1406509452409'],
['dougwilson83.tumblr.com/post/93093657745','1406534619128'],
['www.breakingcatnews.com/comic/the-woman-is-sweeping-the-floor/','1406520090928'],
['www.zdonkeyking.com/slug/page-21/','1406545514684'],
['onthegrindcomic.com/comic/handshake/','1406527323528'],
['www.littleguardianscomic.com/comics/chapter-5/tane-and-the-spirit-dragon-page-19/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=tane-and-the-spirit-dragon-page-19','1406523831428'],
['captainscratchy.com/2014/07/28/kevin-is-exhausted/','1406527305047'],
['paintraincomic.com/comic/great-inventor/','1406646136824'],
['www.sprinklekids.com/comics/072914-sprinkle-beachside/','1406660464449'],
['ifightcrime.blastosaurus.com/?p=3736','1406549013592'],
['maroonedcomic.com/comic/page-162/','1406708003708'],
['mockgirl.com/comic/welcome-home-part-six/','1406531027225'],
['www.timeslikethis.com/index.php?id=757','1406527341974'],
['invisiblebread.com/2014/07/an-opinion/','1406631826602'],
['www.funfactorycomic.com/comic/so-sue-me/','1406613801860'],
['iamarg.com/2014/07/30/nostalgia/','1406700384619'],
['kohd.org/2014/07/the-sleep-of-angels-2/','1406552606301'],
['jbabbcomics.com/archives/comic/channel-surfing','1406541690810'],
['www.mtbunnies.com/2014/07/office-conversations-remuneration-and.html','1406721871996'],
['bedlamgenesis.com/index.php?page=175','1406487747449'],
['www.the-petri-dish.com/strips/208.php','1406610411659'],
['paul-reveres.com/?comic=page-23-8','1406527351205'],
['www.ahoyearth.com/2014/07/28/reckoning/','1406534627781'],
['www.marvelouspatric.com/aces/comic/raid/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=raid','1406509334407'],
['www.savagechickens.com/2014/07/spider-man-vs-the-rhino-4.html','1406534637348'],
['www.thefrumps.com/comic/2014/07/30/rebranding?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=rebranding','1406710942451'],
['www.thewebcomicfactory.com/comic/so-many-nightmares-total-fraud/','1406527294384'],
['carbon-comic.com/comic/122-hawkmeat/','1406707569343'],
['thewagesofsin.net/1/post/2014/07/415.html','1406610344201'],
['cupcakegraffiti.thecomicseries.com/comics/pl/433190','1406556195276'],
['demonarchives.com/chapter-4-page-36-interlude-4/','1406559819025'],
['www.cheerupemokid.com/comic/boyfriend','1406610422074'],
['www.bugpudding.com/?p=4641','1406613768092'],
['www.sheldoncomics.com/archive/140729.html','1406664210972'],
['doppelgangercomic.net/comic/issue-2-page-24','1406783361162'],
['dummcomics.com/2014/07/28/pumpkin-pie-2/','1406538243623'],
['pvponline.com/comic/2014/07/27/game-of-thrones','1406610946373'],
['superfogeys.com/2014/07/30/614-the-first-lady/','1406703721112'],
['www.toonhole.com/2014/07/clean-up-after-your-dog/','1406728959577'],
['www.positivelyoptimistic.com/comix/penmen-comic-strip-its-in-the-hole/','1406660473919'],
['www.whompcomic.com/2014/07/28/you-know-why-ice-cream/','1406538305994'],
['www.farleftside.com/2014/7-30-14-nailed-it.html','1406721875402'],
['controlyouroffspring.com/comic/bring-bread-salt/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=bring-bread-salt','1406707677083'],
['www.teccomic.com/comic/chapter-08-pg-16-witness/','1406541706309'],
['comics.boumerie.com/looking/','1406523808968'],
['www.trippcomic.com/archives/archive/poenuts','1406520084510'],
['lieseternal.com/comic-post/lies-eternal-0203/','1406610076854'],
['www.scarygoround.com/index.php?date=20140730','1406707950845'],
['blackmudpuppy.com/archives/comic/salamanders-from-hell-page-82','1406721818339'],
['www.mercworks.net/dmv/','1406559899225'],
['twolumps.net/d/20140730.html','1406711058892'],
['www.gunnerkrigg.com/?p=1385','1406538245991'],
['www.happletea.com/comics2/life-cycle/','1406610110556'],
['www.dreadfulgate.de/wordpress/eng/everybody-has-it','1406707983353'],
['www.scarygoround.com/index.php?date=20140728','1406556072080'],
['www.savagechickens.com/2014/07/metamorphosis.html','1406710946595'],
['www.flattbear.com/comic/pain-pain-go-away/','1406534623143'],
['www.marvelouspatric.com/aces/comic/interrogate-suspect/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=interrogate-suspect','1406613785005'],
['www.channelate.com/2014/07/30/robot-son/','1406779671698'],
['www.woodsoncomic.net/archives/comic/278','1406523714559'],
['ubertoolcomic.com/?comic=no-84','1406480608194'],
['www.monster-pulse.com/comic/page-13-chapter-16/','1406516473242'],
['www.lfgcomic.com/npc/tale/6-1/','1406613838236'],
['elle.mysky.net/archives/2170','1406541758050'],
['luciphurrsimps.com/2014/07/27/the-fall-8/','1406523864752'],
['maroonedcomic.com/comic/page-161/','1406621008850'],
['raindogcomic.com/?webcomic1=butt-what-time-is-it&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=butt-what-time-is-it','1406617393509'],
['www.twogag.com/archives/3278','1406549068139'],
['mars2.thecomicseries.com/comics/pl/433812','1406664202489'],
['www.kitfox.com/wordpress/?comic=goal-keeper','1406523835133'],
