<!DOCTYPE html>
           <a class="url fn n" href="http://axecop.com/author/axecop/" rel="author" title="View all posts by Ethan">
            Ethan
           </a>
          </span>
         </span>
         on
         <a href="http://axecop.com/comic/episode-81/" rel="bookmark" title="12:00 am">
          <time class="entry-date published" datetime="2011-02-02T00:00:00+00:00">
           February 2, 2011
          </time>
          <time class="updated" datetime="2015-02-05T20:31:36+00:00">
           February 5, 2015
          </time>
         </a>
        </div>
        <!-- .entry-meta -->
       </header>
       <!-- .entry-header -->
       <div class="entry-content">
        <p>
         Axe Cop is confronted by the Girls.
        </p>
        <div class="sharedaddy sd-sharing-enabled">
         <div class="robots-nocontent sd-block sd-social sd-social-official sd-sharing">
          <h3 class="sd-title">
           Share this:
          </h3>
          <div class="sd-content">
           <ul>
            <li class="share-facebook">
             <div class="like_button">
              <iframe allowtransparency="true" frameborder="0" scrolling="no" src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Faxecop.com%2Fcomic%2Fepisode-81%2F&amp;layout=button_count&amp;show_faces=false&amp;action=like&amp;colorscheme=light&amp;height=21&amp;locale=en_US&amp;width=90" style="border:none; overflow:hidden; width:96px; height:21px;">
              </iframe>
             </div>
            </li>
            <li class="share-twitter">
             <div class="twitter_button">
              <iframe allowtransparency="true" frameborder="0" scrolling="no" src="http://platform.twitter.com/widgets/tweet_button.html?url=http%3A%2F%2Faxecop.com%2Fcomic%2Fepisode-81%2F&amp;counturl=http%3A%2F%2Faxecop.com%2Fcomic%2Fepisode-81%2F&amp;count=horizontal&amp;text=Episode%2081%3A" style="width:101px; height:20px;">
              </iframe>
             </div>
            </li>
            <li class="share-google-plus-1">
             <div class="googleplus1_button">
              <div class="g-plusone" data-callback="sharing_plusone" data-href="http://axecop.com/comic/episode-81/" data-size="medium">
              </div>
             </div>
            </li>
            <li class="share-end">
            </li>
           </ul>
           <div class="sharing-clear">
           </div>
          </div>
         </div>
        </div>
       </div>
       <!-- .entry-content -->
       <footer class="entry-meta">
        Tags:
        <a href="http://axecop.com/tag/bonk/" rel="tag">
         Bonk!
        </a>
        ,
        <a href="http://axecop.com/tag/money/" rel="tag">
         Money
        </a>
        ,
        <a href="http://axecop.com/tag/the-dumb-list/" rel="tag">
         The Dumb List
        </a>
       </footer>
       <!-- .entry-meta -->
      </article>
      <!-- #post-## -->
      <nav class="navigation-post" id="nav-below" role="navigation">
       <h1 class="screen-reader-text">
        Post navigation
       </h1>
       <div class="nav-previous">
        <a href="http://axecop.com/comic/axe-cop-guest-episode-25/" rel="prev">
         <span class="meta-nav">
          
         </span>
         Axe Cop Guest Episode #25
        </a>
       </div>
       <div class="nav-next">
        <a href="http://axecop.com/comic/ask-axe-cop-51/" rel="next">
         Ask Axe Cop #51
         <span class="meta-nav">
          
         </span>
        </a>
       </div>
      </nav>
      <!-- #nav-below -->
      <div class="comments-area" id="comments">
       <div class="comment-respond" id="respond">
        <h3 class="comment-reply-title" id="reply-title">
         Leave a Reply
         <small>
          <a href="/comic/episode-81/#respond" id="cancel-comment-reply-link" rel="nofollow" style="display:none;">
           Cancel reply
          </a>
         </small>
        </h3>
        <form action="//axecop.com/wp-comments-post.php?wpe-comment-post=axecop" class="comment-form" id="commentform" method="post">
         <p class="comment-notes">
          <span id="email-notes">
           Your email address will not be published.
          </span>
          Required fields are marked
          <span class="required">
           *
          </span>
         </p>
         <p class="comment-form-author">
          <label for="author">
           Name
           <span class="required">
            *
           </span>
          </label>
          <input aria-required="true" id="author" name="author" required="required" size="30" type="text" value=""/>
         </p>
         <p class="comment-form-email">
          <label for="email">
           Email
           <span class="required">
            *
           </span>
          </label>
          <input aria-describedby="email-notes" aria-required="true" id="email" name="email" required="required" size="30" type="text" value=""/>
         </p>
         <p class="comment-form-url">
          <label for="url">
           Website
          </label>
          <input id="url" name="url" size="30" type="text" value=""/>
         </p>
         <p class="comment-form-comment">
          <label for="comment">
           Comment
          </label>
          <textarea aria-describedby="form-allowed-tags" aria-required="true" cols="45" id="comment" name="comment" required="required" rows="8">
          </textarea>
         </p>
         <p class="form-allowed-tags" id="form-allowed-tags">
          You may use these
          <abbr title="HyperText Markup Language">
           HTML
          </abbr>
          tags and attributes:
          <code>
           &lt;a href="" title=""&gt; &lt;abbr title=""&gt; &lt;acronym title=""&gt; &lt;b&gt; &lt;blockquote cite=""&gt; &lt;cite&gt; &lt;code&gt; &lt;del datetime=""&gt; &lt;em&gt; &lt;i&gt; &lt;q cite=""&gt; &lt;s&gt; &lt;strike&gt; &lt;strong&gt;
          </code>
         </p>
         <p class="form-submit">
          <input class="submit" id="submit" name="submit" type="submit" value="Post Comment"/>
          <input id="comment_post_ID" name="comment_post_ID" type="hidden" value="369"/>
          <input id="comment_parent" name="comment_parent" type="hidden" value="0"/>
         </p>
         <p style="display: none;">
          <input id="akismet_comment_nonce" name="akismet_comment_nonce" type="hidden" value="92fe2a7fa5"/>
         </p>
         <p style="display: none;">
          <input id="ak_js" name="ak_js" type="hidden" value="88"/>
         </p>
        </form>
       </div>
       <!-- #respond -->
      </div>
      <!-- #comments -->
     </div>
     <!-- #content -->
    </div>
    <!-- #primary -->
    <div class="widget-area" id="secondary" role="complementary">
     <aside class="widget ceo_casthover_reference_widget" id="ceo_casthover_reference_widget-2">
      <h1 class="widget-title elliotone">
       Characters In This Episode
      </h1>
      <div class="castrefwidget-wrapper">
       <span class="castrefwidget-line casthover-hovercard-hook">
        <a href="http://axecop.com/character/army-chihuahua/">
         <div class="castrefwidget-block character-army-chihuahua">
         </div>
        </a>
        <div class="casthover-hovercard" id="chc-army-chihuahua">
         <table class="cast-wrapper">
          <tr>
           <td class="cast-image">
            <div class="cast-pic character-army-chihuahua">
            </div>
           </td>
           <td class="cast-info cast-info-army-chihuahua">
            <h4 class="cast-name">
             <a href="http://axecop.com/character/army-chihuahua/">
              Army Chihuahua
             </a>
            </h4>
            <p class="cast-description">
             A hero left behind when the King of All Bad Guys kidnapped all the good guys. Army Chihuahua used to be a soldier who helped win the war against Chicken Head. However, he had left his pet chihuahua at home unfed, so when he returned from the war it bit him in anger. This gave him the ability to transform into a chihuahua when he's ready to fight, which is pretty much all the time.

Powers: Transforming into a Chihuahua when he's ready to fight
            </p>
            <p class="cast-character-stats">
             <i>
              Comics:
             </i>
             <strong>
              16
             </strong>
             <br/>
             <i>
              Recent Appearance:
             </i>
             <a href="http://axecop.com/comic/page-226-coffee-party/">
              Page 226 - Coffee Party
             </a>
             <br/>
             <i>
              First Appearance:
             </i>
             <a href="http://axecop.com/comic/episode-77/">
              Episode 77
             </a>
             <br/>
            </p>
           </td>
          </tr>
         </table>
        </div>
       </span>
       <span class="castrefwidget-line casthover-hovercard-hook">
        <a href="http://axecop.com/character/axe-cop/">
         <div class="castrefwidget-block character-axe-cop">
         </div>
        </a>
        <div class="casthover-hovercard" id="chc-axe-cop">
         <table class="cast-wrapper">
          <tr>
           <td class="cast-image">
            <div class="cast-pic character-axe-cop">
            </div>
           </td>
           <td class="cast-info cast-info-axe-cop">
            <h4 class="cast-name">
             <a href="http://axecop.com/character/axe-cop/">
              Axe Cop
             </a>
            </h4>
            <p class="cast-description">
             Axe Cop was born Axey Smartist in 2004 to his parents Bobber and Gobber Smartist. After his parents ate candy canes that were poisoned by Telescope Gun Cop he swore on their grave he would become a cop. At some point he decided an axe was a better weapon than a gun, and it turns out he was right. Axe Cop now regularly has try outs for various warriors and super heroes to join him as he fights evil. He only has two known weaknesses: Being surprised (which causes him to melt), and Cherry Rainbow candy canes.

Powers: axe chop, Axe Cop with lemon, lemon grenades, retractable danger-sensing antennae, psychic attacks, poison food production, mustache has robot hands and secret weapons, super high jumps, hypnotize button in wrist
            </p>
            <p class="cast-character-stats">
             <i>
              Comics:
             </i>
             <strong>
              162
             </strong>
             <br/>
             <i>
              Recent Appearance:
             </i>
             <a href="http://axecop.com/comic/5-years-later/">
              5 Years Later!
             </a>
             <br/>
             <i>
              First Appearance:
             </i>
             <a href="http://axecop.com/comic/episode-0/">
              Episode 0
             </a>
             <br/>
            </p>
           </td>
          </tr>
         </table>
        </div>
       </span>
       <span class="castrefwidget-line casthover-hovercard-hook">
        <a href="http://axecop.com/character/bat-warthog-man/">
         <div class="castrefwidget-block character-bat-warthog-man">
         </div>
        </a>
        <div class="casthover-hovercard" id="chc-bat-warthog-man">
         <table class="cast-wrapper">
          <tr>
           <td class="cast-image">
            <div class="cast-pic character-bat-warthog-man">
            </div>
           </td>
           <td class="cast-info cast-info-bat-warthog-man">
            <h4 class="cast-name">
             <a href="http://axecop.com/character/bat-warthog-man/">
              Bat Warthog Man
             </a>
            </h4>
            <p class="cast-description">
             Bat Warthog Man is a man who was driven to a life of crime fighting when bad guys stole his friend. Seeking to gain the power of the bat and the warthog, he went into a forest, where he encountered a bat and a warthog who fused into a bat warthog which then bit and horned him. He gained the powers of the bat and the warthog but also took on their hideous fused looks (but only at night).

Powers: The powers of the bat and the warthog. Includes flight, horning and other powers. BWM is also restricted to fighting crime at night, since bats are nocturnal.
            </p>
            <p class="cast-character-stats">
             <i>
              Comics:
             </i>
             <strong>
              24
             </strong>
             <br/>
             <i>
              Recent Appearance:
             </i>
             <a href="http://axecop.com/comic/page-226-coffee-party/">
              Page 226 - Coffee Party
             </a>
             <br/>
             <i>
              First Appearance:
             </i>
             <a href="http://axecop.com/comic/episode-75/">
              Episode 75
             </a>
             <br/>
            </p>
           </td>
          </tr>
         </table>
        </div>
       </span>
       <span class="castrefwidget-line casthover-hovercard-hook">
        <a href="http://axecop.com/character/gray-diamond/">
         <div class="castrefwidget-block character-gray-diamond">
         </div>
        </a>
        <div class="casthover-hovercard" id="chc-gray-diamond">
         <table class="cast-wrapper">
          <tr>
           <td class="cast-image">
            <div class="cast-pic character-gray-diamond">
            </div>
           </td>
           <td class="cast-info cast-info-gray-diamond">
            <h4 class="cast-name">
             <a href="http://axecop.com/character/gray-diamond/">
              Gray Diamond
             </a>
            </h4>
            <p class="cast-description">
             Gray Diamond is one of the super heroes that lives in the city with Bat Warthog Man.

Powers: Super genius (he has a huge brain inside the main diamond on his head) and he can turn his hands into diamond swords that also shoot diamonds.
            </p>
            <p class="cast-character-stats">
             <i>
              Comics:
             </i>
             <strong>
              19
             </strong>
             <br/>
             <i>
              Recent Appearance:
             </i>
             <a href="http://axecop.com/comic/page-218-fresh-yummy/">
              Page 218 - Fresh And Yummy
             </a>
             <br/>
             <i>
              First Appearance:
             </i>
             <a href="http://axecop.com/comic/episode-77/">
              Episode 77
             </a>
             <br/>
            </p>
           </td>
          </tr>
         </table>
        </div>
       </span>
       <span class="castrefwidget-line casthover-hovercard-hook">
        <a href="http://axecop.com/character/gray-stone/">
         <div class="castrefwidget-block character-gray-stone">
         </div>
        </a>
        <div class="casthover-hovercard" id="chc-gray-stone">
         <table class="cast-wrapper">
          <tr>
           <td class="cast-image">
            <div class="cast-pic character-gray-stone">
            </div>
           </td>
           <td class="cast-info cast-info-gray-stone">
            <h4 class="cast-name">
             <a href="http://axecop.com/character/gray-stone/">
              Gray Stone
             </a>
            </h4>
            <p class="cast-description">
            </p>
            <p class="cast-character-stats">
             <i>
              Comics:
             </i>
             <strong>
              14
             </strong>
             <br/>
             <i>
              Recent Appearance:
             </i>
             <a href="http://axecop.com/comic/page-201-gathered/">
              Page 201 - Here We Are Gathered
             </a>
             <br/>
             <i>
              First Appearance:
             </i>
             <a href="http://axecop.com/comic/episode-77/">
              Episode 77
             </a>
             <br/>
            </p>
           </td>
          </tr>
         </table>
        </div>
       </span>
       <span class="castrefwidget-line casthover-hovercard-hook">
        <a href="http://axecop.com/character/the-girls/">
         <div class="castrefwidget-block character-the-girls">
         </div>
        </a>
        <div class="casthover-hovercard" id="chc-the-girls">
         <table class="cast-wrapper">
          <tr>
           <td class="cast-image">
            <div class="cast-pic character-the-girls">
            </div>
           </td>
           <td class="cast-info cast-info-the-girls">
            <h4 class="cast-name">
             <a href="http://axecop.com/character/the-girls/">
              The Girls
             </a>
            </h4>
            <p class="cast-description">
            </p>
            <p class="cast-character-stats">
             <i>
              Comics:
             </i>
             <strong>
              2
             </strong>
             <br/>
             <i>
              Recent Appearance:
             </i>
             <a href="http://axecop.com/comic/episode-82/">
              Episode 82
             </a>
             <br/>
             <i>
              First Appearance:
             </i>
             <a href="http://axecop.com/comic/episode-81/">
              Episode 81
             </a>
             <br/>
            </p>
           </td>
          </tr>
         </table>
        </div>
       </span>
      </div>
     </aside>
     <aside class="widget widget_text" id="text-8">
      <div class="textwidget">
       <a href="http://bearmageddon.com" onclick="_gaq.push(['_trackEvent', 'outbound-widget', 'http://bearmageddon.com', '']);">
        <img alt="Bearmageddon -- a comic by Ethan Nicolle. About Bears. And Armageddon." src="http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/uploads/sites/2/2014/01/BEARBANNER3-e1388893530442.png" title="Bearmageddon -- a comic by Ethan Nicolle. About Bears. And Armageddon."/>
       </a>
      </div>
     </aside>
     <aside class="widget widget_text" id="text-7">
      <div class="textwidget">
       <a href="http://www.welovefine.com/364-axe-cop" onclick="_gaq.push(['_trackEvent', 'outbound-widget', 'http://www.welovefine.com/364-axe-cop', '']);">
        <img src="http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/uploads/sites/2/2013/09/axe-cop-banner-336.jpg"/>
       </a>
      </div>
     </aside>
     <aside class="widget widget_text" id="text-6">
      <div class="textwidget">
       <a href="http://www.youtube.com/playlist?list=PLaR-PbNOgKigIenqcjje31iHJudY3Thu_" onclick="_gaq.push(['_trackEvent', 'outbound-widget', 'http://www.youtube.com/playlist?list=PLaR-PbNOgKigIenqcjje31iHJudY3Thu_', '']);">
        <img alt="RugBurn Axe Cop Motion Comics" src="http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/uploads/sites/2/2013/07/AXE_COP_BANNERv3_072913.jpg"/>
       </a>
      </div>
     </aside>
     <aside class="widget widget_text" id="text-10">
      <div class="textwidget">
       <a href="http://deathwishcoffee.com/" onclick="_gaq.push(['_trackEvent', 'outbound-widget', 'http://deathwishcoffee.com/', '']);">
        <img alt="Death Wish Coffee" src="http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/uploads/sites/2/2014/03/deathwishAD-tranpt.png" title="Death Wish Coffee"/>
       </a>
      </div>
     </aside>
     <aside class="widget widget_text" id="text-5">
      <div class="textwidget">
       <a href="http://vgkids.com" onclick="_gaq.push(['_trackEvent', 'outbound-widget', 'http://vgkids.com', '']);">
        <img src="http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/uploads/sites/2/2013/07/NEW_IDEA_1.gif"/>
       </a>
      </div>
     </aside>
     <aside class="widget widget_event_list_widget" id="event_list_widget-2">
      <h1 class="widget-title elliotone">
       Upcoming Appearances
      </h1>
      <div class="event-list">
       <p>
        no event
       </p>
      </div>
     </aside>
     <aside class="widget widget_text" id="text-4">
      <div class="textwidget">
       <!-- Project Wonderful Ad Box Code -->
       <div id="pw_adbox_46690_7_0">
       </div>
       <script type="text/javascript">
       </script>
       <noscript>
        <map id="admap46690" name="admap46690">
         <a alt="" coords="0,0,300,250" href="http://www.projectwonderful.com/out_nojs.php?r=0&amp;c=0&amp;id=46690&amp;type=7" onclick="_gaq.push(['_trackEvent', 'outbound-widget', 'http://www.projectwonderful.com/out_nojs.php?r=0&amp;c=0&amp;id=46690&amp;type=7', '\nAds by Project Wonderful!  Your ad here, right now: $0']);" rea="" shape="rect" target="_blank" title="">
         </a>
         <area alt="" coords="0,250,300,500" href="http://www.projectwonderful.com/out_nojs.php?r=1&amp;c=0&amp;id=46690&amp;type=7" shape="rect" target="_blank" title="">
         </area>
        </map>
        <table cellpadding="0" cellspacing="0" style="width:300px;border-style:none;background-color:#000000;">
         <tr>
          <td>
           <img alt="" src="//www.projectwonderful.com/nojs.php?id=46690&amp;type=7" style="width:300px;height:500px;border-style:none;" usemap="#admap46690"/>
          </td>
         </tr>
         <tr>
          <td colspan="1" style="background-color:#000000;">
           <center>
            <a href="http://www.projectwonderful.com/advertisehere.php?id=46690&amp;type=7" style="font-size:10px;color:#FFFFFF;text-decoration:none;line-height:1.2;font-weight:bold;font-family:Tahoma, verdana,arial,helvetica,sans-serif;text-transform: none;letter-spacing:normal;text-shadow:none;white-space:normal;word-spacing:normal;" target="_blank">
             Ads by Project Wonderful!  Your ad here, right now: $0
            </a>
           </center>
          </td>
         </tr>
        </table>
       </noscript>
       <!-- End Project Wonderful Ad Box Code -->
      </div>
     </aside>
    </div>
    <!-- #secondary -->
   </div>
   <!-- #main -->
   <footer class="site-footer" id="colophon" role="contentinfo">
    <div class="site-info">
     <div id="copyright-text">
      AXE COP is  Ethan Nicolle 2009-2015
     </div>
     <div id="rights-reserved">
      All Rights Reserved
     </div>
     <div id="designedby">
      Site by
      <a href="http://literalbarrage.org/blog/">
       Doug Stewart
      </a>
     </div>
     <!-- &lt;a href="http://wordpress.org/" title="A Semantic Personal Publishing Platform" rel="generator"&gt;Proudly powered by WordPress&lt;/a&gt;
			&lt;span class="sep"&gt; | &lt;/span&gt;
			Theme: Axe Cop Next by &lt;a href="http://underscores.me/" rel="designer"&gt;Underscores.me&lt;/a&gt;. -->
    </div>
    <!-- .site-info -->
   </footer>
   <!-- #colophon -->
  </div>
  <!-- #page -->
  <script src="http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/plugins/sharedaddy-solo-master/lib/js/sharing.js?ver=20121205" type="text/javascript">
  </script>
  <script type="text/javascript">
   jQuery(document).on( 'ready post-load', function(){
			jQuery( 'a.share-facebook' ).on( 'click', function() {
				window.open( jQuery(this).attr( 'href' ), 'wpcomfacebook', 'menubar=1,resizable=1,width=600,height=400' );
				return false;
			});
		});
  </script>
  <script type="text/javascript">
   jQuery(document).on( 'ready post-load', function(){
			jQuery( 'a.share-twitter' ).on( 'click', function() {
				window.open( jQuery(this).attr( 'href' ), 'wpcomtwitter', 'menubar=1,resizable=1,width=600,height=350' );
				return false;
			});
		});
  </script>
  <script type="text/javascript">
   function sharing_plusone( obj ) {
					jQuery.ajax( {
						url: 'http://axecop.com/comic/episode-81/?share=google-plus-1',
						type: 'POST',
						data: obj
					} );
				}
				jQuery( document.body ).on( 'post-load', function() {
					gapi.plusone.go();
				});
  </script>
  <script src="//apis.google.com/js/plusone.js" type="text/javascript">
  </script>
  <script src="http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/plugins/akismet/_inc/form.js?ver=3.1.1" type="text/javascript">
  </script>
  <script src="http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/plugins/q-and-a/js/q-a-plus.js?ver=1.0.6.2" type="text/javascript">
  </script>
  <script src="http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/plugins/comic-easel/js/keynav.js" type="text/javascript">
  </script>
  <script src="//mainsite.axecop.wpengine.com/wp-content/plugins/bbpress/templates/default/js/editor.js?ver=2.5.7-5693" type="text/javascript">
  </script>
  <script src="http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/plugins/comic-easel/js/casthoverfunc.js?ver=1.2" type="text/javascript">
  </script>
  <script src="http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/js/navigation.js?ver=20120206" type="text/javascript">
  </script>
  <script src="http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/js/skip-link-focus-fix.js?ver=20130115" type="text/javascript">
  </script>
  <script src="http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-includes/js/comment-reply.min.js?ver=4.2.2" type="text/javascript">
  </script>
 </body>
</html>
