<!DOCTYPE html>
<html lang="en">
 <head>
  <meta content="IE=edge" http-equiv="X-UA-Compatible"/>
  <meta charset="utf-8"/>
  <meta content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=0" name="viewport"/>
  <meta content="prod1.nixon.com" name="server"/>
  <meta content="en-US" http-equiv="Content-Language"/>
  <meta content="en_US" name="locale"/>
  <meta content="7dVQBsRt76SXL7mfOag1080ozSfiBroHvTlYncLQa0Y" name="google-site-verification"/>
             <ul class="nix-nav-submenu-category-list">
              <li>
               <a data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Featured.New Clicked" href="http://www.nixon.com/us/en/clp/mens-featured-new/">
                New
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Featured.Star Wars Clicked" href="http://www.nixon.com/us/en/clp/star-wars/">
                Star Wars
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Featured.Best Sellers Clicked" href="http://www.nixon.com/us/en/clp/mens-bestsellers/">
                Best Sellers
               </a>
              </li>
             </ul>
            </div>
            <div class="nix-column-list nix-subnav-column">
             <h6>
              <a class="" data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Watches Clicked" href="http://www.nixon.com/us/en/clp/mens-watches/">
               Watches
               <span class="nix-subnav-icon">
               </span>
              </a>
             </h6>
             <hr/>
             <ul class="nix-nav-submenu-category-list">
              <li>
               <a data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Watches.Essentials Clicked" href="http://www.nixon.com/us/en/clp/mens-essential-watches/">
                Essentials
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Watches.Stainless Steel Clicked" href="http://www.nixon.com/us/en/clp/mens-stainless-steel-watches/">
                Stainless Steel
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Watches.Leather Clicked" href="http://www.nixon.com/us/en/clp/mens-leather-watches/">
                Leather
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Watches.Surf Clicked" href="http://www.nixon.com/us/en/clp/mens-surf-watches/">
                Surf
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Watches.PU/Rubber/Silicone Clicked" href="http://www.nixon.com/us/en/clp/mens-rubber-silicone-watches/">
                PU/Rubber/Silicone
               </a>
              </li>
              <li>
               <a class="nix-nav-submenu-view-all" data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Watches.View all Watches Clicked" href="http://www.nixon.com/us/en/clp/mens-watches/?filter=1">
                View all Watches
               </a>
              </li>
             </ul>
            </div>
            <div class="nix-column-list nix-subnav-column">
             <h6>
              <a class="" data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Accessories Clicked" href="http://www.nixon.com/us/en/clp/mens-accessories/">
               Accessories
               <span class="nix-subnav-icon">
               </span>
              </a>
             </h6>
             <hr/>
             <ul class="nix-nav-submenu-category-list">
              <li>
               <a data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Accessories.Audio Clicked" href="http://www.nixon.com/us/en/clp/mens-audio/">
                Audio
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Accessories.Bags Clicked" href="http://www.nixon.com/us/en/clp/mens-bags/">
                Bags
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Accessories.Wallets Clicked" href="http://www.nixon.com/us/en/clp/mens-wallets/">
                Wallets
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Accessories.Hats &amp; Beanies Clicked" href="http://www.nixon.com/us/en/clp/mens-hats-beanies/">
                Hats &amp; Beanies
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Accessories.iPhone Cases Clicked" href="http://www.nixon.com/us/en/clp/mens-iphone-cases/">
                iPhone Cases
               </a>
              </li>
              <li>
               <a class="nix-nav-submenu-view-all" data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Accessories.View all Accessories Clicked" href="http://www.nixon.com/us/en/clp/mens-accessories/?filter=1">
                View all Accessories
               </a>
              </li>
             </ul>
            </div>
            <div class="nix-column-list nix-subnav-column">
             <h6>
              <a class="" data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Clothing Clicked" href="http://www.nixon.com/us/en/clp/mens-clothing/">
               Clothing
               <span class="nix-subnav-icon">
               </span>
              </a>
             </h6>
             <hr/>
             <ul class="nix-nav-submenu-category-list">
              <li>
               <a data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Clothing.Tees Clicked" href="http://www.nixon.com/us/en/clp/mens-tees/">
                Tees
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Clothing.Sweatshirts &amp; Sweaters Clicked" href="http://www.nixon.com/us/en/clp/mens-sweatshirts/">
                Sweatshirts &amp; Sweaters
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Clothing.Shirts Clicked" href="http://www.nixon.com/us/en/clp/mens-shirts/">
                Shirts
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Clothing.Jackets Clicked" href="http://www.nixon.com/us/en/clp/mens-jackets/">
                Jackets
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Clothing.Tanks Clicked" href="http://www.nixon.com/us/en/clp/mens-tanks/">
                Tanks
               </a>
              </li>
              <li>
               <a class="nix-nav-submenu-view-all" data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Clothing.View all Clothing Clicked" href="http://www.nixon.com/us/en/clp/mens-clothing/?filter=1">
                View all Clothing
               </a>
              </li>
             </ul>
            </div>
            <div class="nix-column-list nix-subnav-column">
             <h6>
              <a class="" data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Collections Clicked" href="http://www.nixon.com/us/en/clp/mens-collections/">
               Collections
               <span class="nix-subnav-icon">
               </span>
              </a>
             </h6>
             <hr/>
             <ul class="nix-nav-submenu-category-list">
              <li>
               <a data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Collections.Grizzly Clicked" href="http://www.nixon.com/us/en/clp/mens-collections-grizzly/">
                Grizzly
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Collections.Boardwalk Clicked" href="http://www.nixon.com/us/en/clp/mens-collections-boardwalk/">
                Boardwalk
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Collections.Primitive Clicked" href="http://www.nixon.com/us/en/clp/mens-collections-primitive/">
                Primitive
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Collections.Gray Rose Clicked" href="http://www.nixon.com/us/en/clp/mens-collections-gray-rose/">
                Gray Rose
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.MEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Collections.Frequency Clicked" href="http://www.nixon.com/us/en/clp/mens-collections-frequency/">
                Frequency
               </a>
              </li>
             </ul>
            </div>
           </div>
          </div>
         </div>
        </li>
        <li class="nav-primary-item has-subnav">
         <a class="nix-nav-submenu-link" data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="WOMEN Header Clicked" href="http://www.nixon.com/us/en/clp/womens/">
          Women
         </a>
         <div class="nix-nav-submenu">
          <div class="nix-nav-submenu-content-back">
           <div class="nix-nav-submenu-content subnav-column-4">
            <div class="nix-column-list nix-subnav-column">
             <h6>
              <a class="" data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Featured Clicked" href="http://www.nixon.com/us/en/clp/womens-featured/">
               Featured
               <span class="nix-subnav-icon">
               </span>
              </a>
             </h6>
             <hr/>
             <ul class="nix-nav-submenu-category-list">
              <li>
               <a data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Featured.New Clicked" href="http://www.nixon.com/us/en/clp/womens-featured-new/">
                New
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Featured.Best Sellers Clicked" href="http://www.nixon.com/us/en/clp/womens-featured-best-sellers/">
                Best Sellers
               </a>
              </li>
             </ul>
            </div>
            <div class="nix-column-list nix-subnav-column">
             <h6>
              <a class="" data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Watches Clicked" href="http://www.nixon.com/us/en/clp/womens-watches/">
               Watches
               <span class="nix-subnav-icon">
               </span>
              </a>
             </h6>
             <hr/>
             <ul class="nix-nav-submenu-category-list">
              <li>
               <a data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Watches.Essentials Clicked" href="http://www.nixon.com/us/en/clp/womens-essential-watches/">
                Essentials
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Watches.Stainless Steel Clicked" href="http://www.nixon.com/us/en/clp/womens-stainless-steel-watches/">
                Stainless Steel
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Watches.Leather Clicked" href="http://www.nixon.com/us/en/clp/womens-leather-watches/">
                Leather
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Watches.Surf Clicked" href="http://www.nixon.com/us/en/clp/womens-surf-watches/">
                Surf
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Watches.PU/Rubber/Silicone Clicked" href="http://www.nixon.com/us/en/clp/womens-rubber-silicone-watches/">
                PU / Rubber / Silicone
               </a>
              </li>
              <li>
               <a class="nix-nav-submenu-view-all" data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Watches.View all Watches Clicked" href="http://www.nixon.com/us/en/clp/womens-watches/?filter=1">
                View all Watches
               </a>
              </li>
             </ul>
            </div>
            <div class="nix-column-list nix-subnav-column">
             <h6>
              <a class="" data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Accessories Clicked" href="http://www.nixon.com/us/en/clp/womens-accessories/">
               Accessories
               <span class="nix-subnav-icon">
               </span>
              </a>
             </h6>
             <hr/>
             <ul class="nix-nav-submenu-category-list">
              <li>
               <a data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Accessories.Audio Clicked" href="http://www.nixon.com/us/en/clp/womens-accessories-audio/">
                Audio
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Accessories.iPhone Cases Clicked" href="http://www.nixon.com/us/en/clp/womens-accessories-iphone-cases/">
                iPhone Cases
               </a>
              </li>
              <li>
               <a class="nix-nav-submenu-view-all" data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Accessories.View all Accessories Clicked" href="http://www.nixon.com/us/en/clp/womens-accessories/?filter=1">
                View all Accessories
               </a>
              </li>
             </ul>
            </div>
            <div class="nix-column-list nix-subnav-column">
             <h6>
              <a class="" data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Collections Clicked" href="http://www.nixon.com/us/en/clp/womens-collections/">
               Collections
               <span class="nix-subnav-icon">
               </span>
              </a>
             </h6>
             <hr/>
             <ul class="nix-nav-submenu-category-list">
              <li>
               <a data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Collections.Boardwalk Clicked" href="http://www.nixon.com/us/en/clp/womens-collections-boardwalk/">
                Boardwalk
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.WOMEN Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Collections.Mixed Messages Clicked" href="http://www.nixon.com/us/en/clp/womens-collections-mixed-messages/">
                Mixed Messages
               </a>
              </li>
             </ul>
            </div>
           </div>
          </div>
         </div>
        </li>
        <li class="nav-primary-item has-subnav">
         <a class="nix-nav-submenu-link" data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="WATCHES Header Clicked" href="http://www.nixon.com/us/en/clp/watches/">
          Watches
         </a>
         <div class="nix-nav-submenu">
          <div class="nix-nav-submenu-content-back">
           <div class="nix-nav-submenu-content subnav-column-4">
            <div class="nix-column-list nix-subnav-column">
             <h6>
              <a class="" data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Featured Clicked" href="http://www.nixon.com/us/en/clp/watches-featured/">
               Featured
               <span class="nix-subnav-icon">
               </span>
              </a>
             </h6>
             <hr/>
             <ul class="nix-nav-submenu-category-list">
              <li>
               <a data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Featured.New Clicked" href="http://www.nixon.com/us/en/clp/watches-featured-new/">
                New
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Featured.Star Wars Clicked" href="http://www.nixon.com/us/en/clp/star-wars/">
                Star Wars
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Featured.Best Sellers Clicked" href="http://www.nixon.com/us/en/clp/watches-featured-best-sellers/">
                Best Sellers
               </a>
              </li>
             </ul>
            </div>
            <div class="nix-column-list nix-subnav-column">
             <h6>
              <a class="" data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Mens Clicked" href="http://www.nixon.com/us/en/clp/mens-watches/">
               Men's
               <span class="nix-subnav-icon">
               </span>
              </a>
             </h6>
             <hr/>
             <ul class="nix-nav-submenu-category-list">
              <li>
               <a data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Mens.Essentials Clicked" href="http://www.nixon.com/us/en/clp/mens-essential-watches/">
                Essentials
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Mens.Stainless Steel Clicked" href="http://www.nixon.com/us/en/clp/mens-stainless-steel-watches/">
                Stainless Steel
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Mens.Leather Clicked" href="http://www.nixon.com/us/en/clp/mens-leather-watches/">
                Leather
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Mens.Surf Clicked" href="http://www.nixon.com/us/en/clp/mens-surf-watches/">
                Surf
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Mens.PU/Rubber/Silicone Clicked" href="http://www.nixon.com/us/en/clp/mens-rubber-silicone-watches/">
                PU / Rubber / Silicone
               </a>
              </li>
              <li>
               <a class="nix-nav-submenu-view-all" data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Mens.View all Mens Watches Clicked" href="http://www.nixon.com/us/en/clp/mens-watches/?filter=1">
                View all Men's Watches
               </a>
              </li>
             </ul>
            </div>
            <div class="nix-column-list nix-subnav-column">
             <h6>
              <a class="" data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Womens Clicked" href="http://www.nixon.com/us/en/clp/womens-watches/">
               Women's
               <span class="nix-subnav-icon">
               </span>
              </a>
             </h6>
             <hr/>
             <ul class="nix-nav-submenu-category-list">
              <li>
               <a data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Womens.Essentials Clicked" href="http://www.nixon.com/us/en/clp/womens-essential-watches/">
                Essentials
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Womens.Stainless Steel Clicked" href="http://www.nixon.com/us/en/clp/womens-stainless-steel-watches/">
                Stainless Steel
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Womens.Leather Clicked" href="http://www.nixon.com/us/en/clp/womens-leather-watches/">
                Leather
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Womens.Surf Clicked" href="http://www.nixon.com/us/en/clp/womens-surf-watches/">
                Surf
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Womens.PU/Rubber/Silicone Clicked" href="http://www.nixon.com/us/en/clp/womens-rubber-silicone-watches/">
                PU / Rubber / Silicone
               </a>
              </li>
              <li>
               <a class="nix-nav-submenu-view-all" data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Womens.View all Womens Watches Clicked" href="http://www.nixon.com/us/en/clp/womens-watches/?filter=1">
                View all Women's Watches
               </a>
              </li>
             </ul>
            </div>
            <div class="nix-column-list nix-subnav-column">
             <h6>
              <a class="" data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Collections Clicked" href="http://www.nixon.com/us/en/clp/watches-collections/">
               Collections
               <span class="nix-subnav-icon">
               </span>
              </a>
             </h6>
             <hr/>
             <ul class="nix-nav-submenu-category-list">
              <li>
               <a data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Collections.Grizzly Clicked" href="http://www.nixon.com/us/en/clp/watches-collections-grizzly/">
                Grizzly
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Collections.Boardwalk Clicked" href="http://www.nixon.com/us/en/clp/watches-collections-boardwalk/">
                Boardwalk
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Collections.Primitive Clicked" href="http://www.nixon.com/us/en/clp/watches-collections-primitive/">
                Primitive
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Collections.Gray Rose Clicked" href="http://www.nixon.com/us/en/clp/watches-collections-gray-rose/">
                Gray Rose
               </a>
              </li>
              <li>
               <a data-ga-event="NXN3_US.WATCHES Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="Collections.Mixed Messages Clicked" href="http://www.nixon.com/us/en/clp/collections-mixed-messages/">
                Mixed Messages
               </a>
              </li>
             </ul>
            </div>
           </div>
          </div>
         </div>
        </li>
        <li class="nav-primary-item nav-secondary">
         <a class="nix-nav-submenu-link" data-ga-event="NXN3_US.SHOP SOCIAL Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="SOCIAL SHOP Header Clicked" href="http://www.nixon.com/us/en/shop-social">
          #nixon
         </a>
        </li>
        <li class="nav-primary-item nav-secondary">
         <a class="nix-nav-submenu-link" data-ga-event="NXN3_US.COLLECTION Menu" data-ga-group="Navigation 3.0" data-ga-track="true" data-ga-val="COLLECTION Header Clicked" href="http://www.nixon.com/us/en/clp/mens-collections/">
          Collections
         </a>
        </li>
       </ul>
      </nav>
     </div>
    </div>
   </div>
   <!-- end NAVBAR -->
   <div class="nix-search-wrapper">
    <div class="container">
     <div class="row relative">
      <div class="search-icon-wrapper">
       <i class="nix-show-search-icon">
       </i>
      </div>
      <div class="search-input-wrapper">
       <form action="http://www.nixon.com/us/en/search/" id="searchForm" method="get" name="searchForm">
        <input autocomplete="off" class="nix-suggestions-search" name="q" placeholder="Search Nixon Products" type="text" value=""/>
       </form>
      </div>
      <div class="search-close-wrapper">
       <i class="nix-search-close nix-show-close-icon">
       </i>
      </div>
     </div>
    </div>
   </div>
   <!-- End Main.jsp decorator, start body -->
   <!-- Wrapper for slides -->
   <div class="nix-hero left left-shadow" data-height="500">
    <div class="hero-nav-container nix-hero-container">
     <div class="nix-hero-copy-wrapper">
      <div class="nix-hero-copy">
       <h1 class="nix-hero-head nix-hero-mobile-hide">
        MEN'S
       </h1>
       <p class="nix-hero-meta nix-hero-mobile-show">
        Wake up and live.
       </p>
       <a class="nix-hero-button" href="http://www.nixon.com/us/en/product/ranger-45-leather-A466.html?sku=A4661099-00">
        buy now
       </a>
      </div>
     </div>
    </div>
   </div>
   <div class="" id="breadcrumb-clp-wrapper">
    <div class="breadcrumbs-inner" id="breadcrumbs">
     <div class="schema-wrapper" itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
      <a class="hidden-xs breadcrumbs-item" href="http://www.nixon.com/us/en/" itemprop="url">
       <span itemprop="title">
        Home
       </span>
      </a>
     </div>
     <span class="breadcrumbs-separator hidden-xs">
      /
     </span>
     <div class="schema-wrapper" itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
      <a class=" breadcrumbs-item" href="http://www.nixon.com/us/en/clp/mens/" itemprop="url">
       <span itemprop="title">
        Men's
       </span>
      </a>
     </div>
    </div>
   </div>
   <div class="container prod-filter-bar nix-lg-cont container-fluid hidden-xs hidden-sm">
    <div class="row">
     <div class="filter-inner col-sm-12">
      <span class="filters-title-text filter-up uppercase">
       Filtering:
      </span>
      <a class="filter_knob_link filter-up" data-ga-event="click" data-ga-group="Category" data-ga-val="Filter" data-view="featured" href="http://www.nixon.com/us/en/clp/mens/?filter=1" rel="nofollow">
       <span class="filter-switch">
        <span class="switch-text filter-switch-on uppercase">
         On
        </span>
        <span class="switch-body">
         <i class="switch-knob doRight">
         </i>
        </span>
        <span class="switch-text-active filter-switch-off uppercase">
         Off
        </span>
       </span>
      </a>
      <div class="form-group">
       <select class="form-control nix-select nix-input " id="nix-sort" required="" title="Sort By">
        <option selected="" value="">
         Sort By:
        </option>
        <option data-ga-event="click" data-ga-group="Category" data-ga-val="Sort Newest" value="http://www.nixon.com/us/en/clp/mens/?filter=1&amp;sort=new+asc&amp;rs=0">
         Newest
        </option>
        <option data-ga-event="click" data-ga-group="Category" data-ga-val="Sort Price Low High" value="http://www.nixon.com/us/en/clp/mens/?filter=1&amp;sort=price+asc&amp;rs=0">
         $ - $$$
        </option>
        <option data-ga-event="click" data-ga-group="Category" data-ga-val="Sort Price High Low" value="http://www.nixon.com/us/en/clp/mens/?filter=1&amp;sort=price+desc&amp;rs=0">
         $$$ - $
        </option>
       </select>
      </div>
     </div>
    </div>
   </div>
   <div class="container prod-filter-bar nix-lg-cont container-fluid visible-xs visible-sm">
    <div class="filter-inner">
     <div class="filter-buttons-container col-sm-10">
      <a class="filter-buttons filter-button-right " data-ga-event="click" data-ga-group="Category" data-ga-val="Filter Mobile" href="http://www.nixon.com/us/en/clp/mens/?filter=1">
       Filter
      </a>
      <a class="filter-buttons filter-button-right nix-mbl-sort" href="#">
       Sort
      </a>
     </div>
    </div>
   </div>
   <div class="filter-sort-mobile-container hidden">
    <ul class="filter-by filter-up sort-track">
     <li class="filters_sort_li_mobile ">
      <a class="uppercase" data-ga-event="click" data-ga-group="Category" data-ga-val="Sort Newest" href="http://www.nixon.com/us/en/clp/mens/?filter=1?sort=new+asc" rel="nofollow">
       Newest
      </a>
     </li>
     <li class="filters_sort_li_mobile" style="display: none;">
      <a class="uppercase" data-ga-event="click" data-ga-group="Category" data-ga-val="Sort Best Sellers" href="http://www.nixon.com/us/en/clp/mens/?filter=1?view-by=bestseller" rel="nofollow">
       Best Sellers
      </a>
     </li>
     <li class="filters_sort_li_mobile ">
      <a class="uppercase" data-ga-event="click" data-ga-group="Category" data-ga-val="Sort Price Low High" href="http://www.nixon.com/us/en/clp/mens/?filter=1?sort=price+asc&amp;rs=0" rel="nofollow">
       $ - $$$
      </a>
     </li>
     <li class="filters_sort_li_mobile ">
      <a class="uppercase" data-ga-event="click" data-ga-group="Category" data-ga-val="Sort Price High Low" href="http://www.nixon.com/us/en/clp/mens/?filter=1?sort=price+desc&amp;rs=0" rel="nofollow">
       $$$ - $
      </a>
     </li>
    </ul>
   </div>
   <div class="container-fluid products-display">
    <div class="row nix-pcp-container">
     <div class="products-container" id="products-wrapper">
      <div class="category-class">
       <div class="category_container">
        <h2 class="categories_titles">
         New arrivals
        </h2>
        <div class="category_description">
         This season we continue to keep our promise of bringing you the latest from our world of custom-built products. Welcome to the new.
        </div>
        <div class="landing_products_container">
         <div class="row product-container-group" data-category="MENS.FEATURED.NEW" data-gacategory="Mens/Featured/New" id="featured-products">
          <div class="nix-pcp-col" data-color="2070" data-name="Time Teller" data-prodref="A045" data-stockstatus="true">
           <div class="product-container product-container-multi">
            <div class="product-inner">
             <div class="upper_line indicators-container">
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator ">
