<html xmlns="http://www.w3.org/TR/REC-html40" xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:v="urn:schemas-microsoft-com:vml" xmlns:w="urn:schemas-microsoft-com:office:word">
 <head>
  <meta content="text/html;charset=utf-8" http-equiv="Content-Type"/>
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <meta content="Word.Document" name="ProgId"/>
  <meta content="Microsoft Word 9" name="Generator"/>
  <meta content="Microsoft Word 9" name="Originator"/>
  <link href="./Sym01MH_files/filelist.xml" rel="File-List"/>
  <link href="./Sym01MH_files/editdata.mso" rel="Edit-Time-Data"/>
  <link href="./Sym01MH_files/oledata.mso" rel="OLE-Object-Data"/>
  <!--[if !mso]&gt;
&lt;style&gt;
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
&lt;/style&gt;
&lt;![endif]-->
  <title>
   Thunderbox Gold Deposit - Dalrymple &amp; LionOre - Marcus Harris
  </title>
  <!--[if gte mso 9]&gt;&lt;xml&gt;
 &lt;o:DocumentProperties&gt;
  &lt;o:Author&gt;Dalrymple Resources NL&lt;/o:Author&gt;
  &lt;o:LastAuthor&gt;Kim Stanton-Cook&lt;/o:LastAuthor&gt;
  &lt;o:Revision&gt;3&lt;/o:Revision&gt;
  &lt;o:TotalTime&gt;14&lt;/o:TotalTime&gt;
  &lt;o:LastPrinted&gt;2001-04-18T06:28:00Z&lt;/o:LastPrinted&gt;
  &lt;o:Created&gt;2001-01-05T01:08:00Z&lt;/o:Created&gt;
  &lt;o:LastSaved&gt;2001-01-05T01:11:00Z&lt;/o:LastSaved&gt;
  &lt;o:Pages&gt;5&lt;/o:Pages&gt;
  &lt;o:Words&gt;2645&lt;/o:Words&gt;
  &lt;o:Characters&gt;15081&lt;/o:Characters&gt;
  &lt;o:Company&gt;Dalrymple Resources NL&lt;/o:Company&gt;
  &lt;o:Bytes&gt;2443264&lt;/o:Bytes&gt;
  &lt;o:Lines&gt;125&lt;/o:Lines&gt;
  &lt;o:Paragraphs&gt;30&lt;/o:Paragraphs&gt;
  &lt;o:CharactersWithSpaces&gt;18520&lt;/o:CharactersWithSpaces&gt;
  &lt;o:Version&gt;9.2720&lt;/o:Version&gt;
 &lt;/o:DocumentProperties&gt;
&lt;/xml&gt;&lt;![endif]-->
  <!--[if gte mso 9]&gt;&lt;xml&gt;
 &lt;w:WordDocument&gt;
  &lt;w:ActiveWritingStyle Lang="EN-AU" VendorID="8" DLLVersion="513" NLCheck="0"&gt;1&lt;/w:ActiveWritingStyle&gt;
  &lt;w:DoNotShowRevisions/&gt;
  &lt;w:DoNotPrintRevisions/&gt;
  &lt;w:DisplayHorizontalDrawingGridEvery&gt;0&lt;/w:DisplayHorizontalDrawingGridEvery&gt;
  &lt;w:DisplayVerticalDrawingGridEvery&gt;0&lt;/w:DisplayVerticalDrawingGridEvery&gt;
  &lt;w:UseMarginsForDrawingGridOrigin/&gt;
  &lt;w:Compatibility&gt;
   &lt;w:FootnoteLayoutLikeWW8/&gt;
   &lt;w:ShapeLayoutLikeWW8/&gt;
   &lt;w:AlignTablesRowByRow/&gt;
   &lt;w:ForgetLastTabAlignment/&gt;
   &lt;w:LayoutRawTableWidth/&gt;
   &lt;w:LayoutTableRowsApart/&gt;
  &lt;/w:Compatibility&gt;
 &lt;/w:WordDocument&gt;
&lt;/xml&gt;&lt;![endif]-->
  <style>
   &lt;!--
 /* Font Definitions */
@font-face
	{font-family:Wingdings;
	mso-list-template-ids:-446374114 67698689 67698699 67698703 67698691 67698701 67698693 67698689 67698691 67698693;}
@list l26:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Symbol;}
@list l26:level2
	{mso-level-number-format:bullet;
	mso-level-text:\F0D8;
	mso-level-tab-stop:1.0in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Wingdings;}
@list l26:level3
	{mso-level-tab-stop:1.5in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l26:level4
	{mso-level-number-format:bullet;
	mso-level-text:o;
	mso-level-tab-stop:2.0in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:"Courier New";}
@list l26:level5
	{mso-level-number-format:bullet;
	mso-level-text:\F0FC;
	mso-level-tab-stop:2.5in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Wingdings;}
@list l27
	{mso-list-id:749278988;
	mso-list-type:hybrid;
	mso-list-template-ids:-1017069610 67698695 67698691 67698693 67698689 67698691 67698693 67698689 67698691 67698693;}
@list l27:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F071;
	mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	text-indent:-.25in;
	mso-ansi-font-size:8.0pt;
	font-family:Wingdings;}
@list l28
	{mso-list-id:845945778;
	mso-list-type:hybrid;
	mso-list-template-ids:1203922518 67698695 67698691 67698693 67698689 67698691 67698693 67698689 67698691 67698693;}
@list l28:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F071;
	mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	text-indent:-.25in;
	mso-ansi-font-size:8.0pt;
	font-family:Wingdings;}
@list l29
	{mso-list-id:897785490;
	mso-list-type:hybrid;
	mso-list-template-ids:-633539610 67698699 67698691 67698693 67698689 67698691 67698693 67698689 67698691 67698693;}
@list l29:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0D8;
	mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Wingdings;}
@list l30
	{mso-list-id:907228985;
	mso-list-type:hybrid;
	mso-list-template-ids:1203922518 67698699 67698691 67698693 67698689 67698691 67698693 67698689 67698691 67698693;}
@list l30:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0D8;
	mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Wingdings;}
@list l31
	{mso-list-id:931165289;
	mso-list-type:hybrid;
	mso-list-template-ids:1562523308 67698699 67698691 67698693 67698689 67698691 67698693 67698689 67698691 67698693;}
@list l31:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0D8;
	mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Wingdings;}
@list l32
	{mso-list-id:932666585;
	mso-list-type:hybrid;
	mso-list-template-ids:-1691287920 67698699 67698691 67698693 67698689 67698691 67698693 67698689 67698691 67698693;}
@list l32:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0D8;
	mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Wingdings;}
@list l33
	{mso-list-id:973873531;
	mso-list-type:hybrid;
	mso-list-template-ids:980349294 67698699 67698691 67698693 67698689 67698691 67698693 67698689 67698691 67698693;}
@list l33:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0D8;
	mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Wingdings;}
@list l34
	{mso-list-id:991760721;
	mso-list-type:hybrid;
	mso-list-template-ids:-446374114 67698689 67698699 67698701 67698689 67698691 67698693 67698689 67698691 67698693;}
@list l34:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Symbol;}
@list l34:level2
	{mso-level-number-format:bullet;
	mso-level-text:\F0D8;
	mso-level-tab-stop:1.0in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Wingdings;}
@list l34:level3
	{mso-level-number-format:bullet;
	mso-level-text:\F0FC;
	mso-level-tab-stop:1.5in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Wingdings;}
@list l34:level4
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:2.0in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Symbol;}
@list l35
	{mso-list-id:1008216956;
	mso-list-type:hybrid;
	mso-list-template-ids:-871597086 67698707 67698713 67698715 67698703 67698713 67698715 67698703 67698713 67698715;}
@list l35:level1
	{mso-level-number-format:roman-upper;
	mso-level-tab-stop:.5in;
	mso-level-number-position:right;
	text-indent:-9.0pt;}
@list l35:level2
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:1.0in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l36
	{mso-list-id:1010794370;
	mso-list-type:hybrid;
	mso-list-template-ids:78416522 67698695 478968808 355095526 453144096 1648111774 -2060145280 -1624214492 -58393192 1145236292;}
@list l36:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F071;
	mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	text-indent:-.25in;
	mso-ansi-font-size:8.0pt;
	font-family:Wingdings;}
@list l37
	{mso-list-id:1058555082;
	mso-list-type:hybrid;
	mso-list-template-ids:-2125044886 67698703 67698713 67698715 67698703 67698713 67698715 67698703 67698713 67698715;}
@list l37:level1
	{mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l37:level2
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:1.0in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l38
	{mso-list-id:1121805780;
	mso-list-type:hybrid;
	mso-list-template-ids:-1443837614 67698699 67698691 67698693 67698689 67698691 67698693 67698689 67698691 67698693;}
@list l38:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0D8;
	mso-level-tab-stop:.75in;
	mso-level-number-position:left;
	margin-left:.75in;
	text-indent:-.25in;
	font-family:Wingdings;}
@list l39
	{mso-list-id:1149175200;
	mso-list-type:hybrid;
	mso-list-template-ids:-157616368 67698699 67698691 67698693 67698689 67698691 67698693 67698689 67698691 67698693;}
@list l39:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0D8;
	mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Wingdings;}
@list l40
	{mso-list-id:1274366018;
	mso-list-type:hybrid;
	mso-list-template-ids:-1139492182 67698703 67698713 67698715 67698703 67698713 67698715 67698703 67698713 67698715;}
@list l40:level1
	{mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l40:level2
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:1.0in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l41
	{mso-list-id:1398362544;
	mso-list-type:hybrid;
	mso-list-template-ids:76427588 67698689 67698691 67698693 67698689 67698691 67698693 67698689 67698691 67698693;}
@list l41:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l42
	{mso-list-id:1406880117;
	mso-list-type:hybrid;
	mso-list-template-ids:-1507569384 67698699 67698691 67698693 67698689 67698691 67698693 67698689 67698691 67698693;}
@list l42:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0D8;
	mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Wingdings;}
@list l43
	{mso-list-id:1515531637;
	mso-list-type:hybrid;
	mso-list-template-ids:1109795080 67698699 67698691 67698693 67698689 67698691 67698693 67698689 67698691 67698693;}
@list l43:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0D8;
	mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Wingdings;}
@list l44
	{mso-list-id:1547327213;
	mso-list-type:hybrid;
	mso-list-template-ids:668080302 67698699 67698695 67698693 67698689 67698691 67698693 67698689 67698691 67698693;}
@list l44:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0D8;
	mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Wingdings;}
@list l44:level2
	{mso-level-number-format:bullet;
	mso-level-text:\F071;
	mso-level-tab-stop:1.0in;
	mso-level-number-position:left;
	text-indent:-.25in;
	mso-ansi-font-size:8.0pt;
	font-family:Wingdings;}
@list l45
	{mso-list-id:1551265079;
	mso-list-type:hybrid;
	mso-list-template-ids:1801591632 67698699 67698691 67698693 67698689 67698691 67698693 67698689 67698691 67698693;}
@list l45:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0D8;
	mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Wingdings;}
@list l46
	{mso-list-id:1554660160;
	mso-list-type:hybrid;
	mso-list-template-ids:-1937485598 67698703 67698713 67698715 67698703 67698713 67698715 67698703 67698713 67698715;}
@list l46:level1
	{mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l46:level2
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:1.0in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l47
	{mso-list-id:1602569430;
	mso-list-type:hybrid;
	mso-list-template-ids:-147192486 67698703 67698713 67698715 67698703 67698713 67698715 67698703 67698713 67698715;}
@list l47:level1
	{mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l47:level2
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:1.0in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l48
	{mso-list-id:1692800916;
	mso-list-type:hybrid;
	mso-list-template-ids:-446374114 67698689 67698695 67698701 67698689 67698691 67698693 67698689 67698691 67698693;}
@list l48:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Symbol;}
@list l48:level2
	{mso-level-number-format:bullet;
	mso-level-text:\F071;
	mso-level-tab-stop:1.0in;
	mso-level-number-position:left;
	text-indent:-.25in;
	mso-ansi-font-size:8.0pt;
	font-family:Wingdings;}
@list l48:level3
	{mso-level-number-format:bullet;
	mso-level-text:\F0FC;
	mso-level-tab-stop:1.5in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Wingdings;}
@list l49
	{mso-list-id:1730618029;
	mso-list-type:hybrid;
	mso-list-template-ids:234920158 67698699 67698691 67698693 67698689 67698691 67698693 67698689 67698691 67698693;}
@list l49:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0D8;
	mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Wingdings;}
@list l50
	{mso-list-id:1896773510;
	mso-list-type:hybrid;
	mso-list-template-ids:766826548 67698695 67698691 67698693 67698689 67698691 67698693 67698689 67698691 67698693;}
@list l50:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F071;
	mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	text-indent:-.25in;
	mso-ansi-font-size:8.0pt;
	font-family:Wingdings;}
@list l51
	{mso-list-id:1906379853;
	mso-list-type:hybrid;
	mso-list-template-ids:1140240550 67698699 67698691 67698693 67698689 67698691 67698693 67698689 67698691 67698693;}
@list l51:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0D8;
	mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Wingdings;}
@list l52
	{mso-list-id:1922059643;
	mso-list-type:hybrid;
	mso-list-template-ids:956305278 67698699 67698691 67698693 67698689 67698691 67698693 67698689 67698691 67698693;}
@list l52:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0D8;
	mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Wingdings;}
@list l53
	{mso-list-id:1941332154;
	mso-list-type:hybrid;
	mso-list-template-ids:906513496 67698701 67698691 67698693 67698689 67698691 67698693 67698689 67698691 67698693;}
@list l53:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0FC;
	mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Wingdings;}
@list l54
	{mso-list-id:1992364044;
	mso-list-type:hybrid;
	mso-list-template-ids:-1840904342 67698701 67698691 67698693 67698689 67698691 67698693 67698689 67698691 67698693;}
@list l54:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0FC;
	mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Wingdings;}
@list l54:level2
	{mso-level-number-format:bullet;
	mso-level-text:o;
	mso-level-tab-stop:1.0in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:"Courier New";}
@list l55
	{mso-list-id:2026204004;
	mso-list-type:hybrid;
	mso-list-template-ids:766826548 67698695 67698691 67698693 67698689 67698691 67698693 67698689 67698691 67698693;}
@list l55:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F071;
	mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	text-indent:-.25in;
	mso-ansi-font-size:8.0pt;
	font-family:Wingdings;}
ol
	{margin-bottom:0in;}
ul
	{margin-bottom:0in;}
--&gt;
  </style>
  <!--[if gte mso 9]&gt;&lt;xml&gt;
 &lt;o:shapedefaults v:ext="edit" spidmax="3074"/&gt;
&lt;/xml&gt;&lt;![endif]-->
  <!--[if gte mso 9]&gt;&lt;xml&gt;
 &lt;o:shapelayout v:ext="edit"&gt;
  &lt;o:idmap v:ext="edit" data="1"/&gt;
 &lt;/o:shapelayout&gt;&lt;/xml&gt;&lt;![endif]-->
 </head>
 <body lang="EN-US" link="blue" style="tab-interval:.5in" vlink="purple">
  <div class="Section1">
   <p align="left" class="MsoTitle" style="text-align:left;line-height:normal">
    <span lang="EN-AU" style="font-size:7.5pt">
     <span style="mso-spacerun: yes">
     </span>
    </span>
    <span lang="EN-AU">
     <!--[if gte vml 1]&gt;&lt;v:shapetype id="_x0000_t75" coordsize="21600,21600"
 o:spt="75" o:preferrelative="t" path="m@4@5l@4@11@9@11@9@5xe" filled="f"
 stroked="f"&gt;
 &lt;v:stroke joinstyle="miter"/&gt;
 &lt;v:formulas&gt;
  &lt;v:f eqn="if lineDrawn pixelLineWidth 0"/&gt;
  &lt;v:f eqn="sum @0 1 0"/&gt;
  &lt;v:f eqn="sum 0 0 @1"/&gt;
  &lt;v:f eqn="prod @2 1 2"/&gt;
  &lt;v:f eqn="prod @3 21600 pixelWidth"/&gt;
  &lt;v:f eqn="prod @3 21600 pixelHeight"/&gt;
  &lt;v:f eqn="sum @0 0 1"/&gt;
  &lt;v:f eqn="prod @6 1 2"/&gt;
  &lt;v:f eqn="prod @7 21600 pixelWidth"/&gt;
  &lt;v:f eqn="sum @8 21600 0"/&gt;
  &lt;v:f eqn="prod @7 21600 pixelHeight"/&gt;
  &lt;v:f eqn="sum @10 21600 0"/&gt;
 &lt;/v:formulas&gt;
 &lt;v:path o:extrusionok="f" gradientshapeok="t" o:connecttype="rect"/&gt;
 &lt;o:lock v:ext="edit" aspectratio="t"/&gt;
&lt;/v:shapetype&gt;&lt;v:shape id="_x0000_i1027" type="#_x0000_t75" style='width:108.75pt;
 height:92.25pt' o:ole=""&gt;
 &lt;v:imagedata src="./Sym01MH_files/image001.wmz" o:title=""/&gt;
&lt;/v:shape&gt;&lt;![endif]-->
     <!--[if !vml]-->
     <img height="123" src="./Sym01MH_files/image004.gif" v:shapes="_x0000_i1027" width="145"/>
     <!--[endif]-->
     <!--[if gte mso 9]&gt;&lt;xml&gt;
 &lt;o:OLEObject Type="Embed" ProgID="CorelDraw.Graphic.7" ShapeID="_x0000_i1027"
  DrawAspect="Content" ObjectID="_1040201859"&gt;
 &lt;/o:OLEObject&gt;
&lt;/xml&gt;&lt;![endif]-->
    </span>
   </p>
   <p class="MsoTitle" style="line-height:normal">
    <span lang="EN-AU">
     <!--[if !supportEmptyParas]-->
     <!--[endif]-->
     <o:p>
     </o:p>
    </span>
   </p>
   <p class="MsoTitle" style="line-height:normal">
    <span lang="EN-AU">
     <!--[if !supportEmptyParas]-->
     <!--[endif]-->
     <o:p>
     </o:p>
    </span>
   </p>
   <p class="MsoSubtitle" style="line-height:normal">
    <span lang="EN-AU" style="font-size:12.0pt;mso-bidi-font-size:10.0pt;font-variant:normal;
color:red;text-transform:uppercase;font-weight:normal">
     Company Presentations 
Dalrymple Resources
     <span style="mso-spacerun: yes">
     </span>
     NL
     <o:p>
     </o:p>
    </span>
   </p>
   <h2 style="line-height:normal">
    <span lang="EN-AU" style="font-size:12.0pt;
mso-bidi-font-size:10.0pt;font-variant:normal;color:red;text-transform:uppercase;
font-weight:normal">
     FRIDAY 27th APRIL 2001
     <o:p>
     </o:p>
    </span>
   </h2>
   <h2 style="line-height:normal">
    <span lang="EN-AU" style="font-size:12.0pt;
mso-bidi-font-size:10.0pt;font-variant:normal;color:red;text-transform:uppercase;
font-weight:normal">
     Marcus Harris
    </span>
    <span lang="EN-AU" style="font-size:12.0pt;
mso-bidi-font-size:10.0pt;font-variant:normal;color:red;text-transform:uppercase">
     <o:p>
     </o:p>
    </span>
   </h2>
   <p align="center" class="MsoNormal" style="text-align:center">
    <span lang="EN-AU" style="font-size:12.0pt;mso-bidi-font-size:10.0pt;color:blue">
     <!--[if !supportEmptyParas]-->
     <!--[endif]-->
     <o:p>
     </o:p>
    </span>
   </p>
   <h1 style="line-height:normal">
    <span lang="EN-AU" style="color:blue">
     <!--[if !supportEmptyParas]-->
     <!--[endif]-->
     <o:p>
     </o:p>
    </span>
   </h1>
   <h1 align="left" style="text-align:left;line-height:normal">
    <span lang="EN-AU" style="color:blue">
     <!--[if !supportEmptyParas]-->
     <!--[endif]-->
     <o:p>
     </o:p>
    </span>
   </h1>
   <h1 style="line-height:normal">
    <span lang="EN-AU" style="color:blue">
     THUNDERBOX
GOLD DEPOSIT
     <o:p>
     </o:p>
    </span>
   </h1>
   <p class="MsoNormal">
    <span lang="EN-AU">
     <!--[if !supportEmptyParas]-->
     <!--[endif]-->
     <o:p>
     </o:p>
    </span>
   </p>
   <p class="MsoNormal">
    <span lang="EN-AU">
     <!--[if !supportEmptyParas]-->
     <!--[endif]-->
     <o:p>
     </o:p>
    </span>
   </p>
   <p align="center" class="MsoBodyText" style="text-align:center">
    <span lang="EN-AU" style="font-size:14.0pt;mso-bidi-font-size:10.0pt;color:blue">
     Successful
strategies for a major discovery
     <o:p>
     </o:p>
    </span>
   </p>
   <p align="center" class="MsoBodyText" style="text-align:center">
    <span lang="EN-AU" style="font-size:14.0pt;mso-bidi-font-size:10.0pt;color:blue">
     by a persistent
junior Australian Explorer-Dalrymple Resources
     <o:p>
     </o:p>
    </span>
   </p>
   <p align="center" class="MsoBodyText" style="text-align:center">
    <span lang="EN-AU" style="font-size:14.0pt;mso-bidi-font-size:10.0pt;color:blue">
     <!--[if !supportEmptyParas]-->
     <!--[endif]-->
     <o:p>
     </o:p>
    </span>
   </p>
   <p align="center" class="MsoBodyText" style="text-align:center">
    <span lang="EN-AU" style="font-size:14.0pt;mso-bidi-font-size:10.0pt;color:blue">
     <!--[if !supportEmptyParas]-->
     <!--[endif]-->
     <o:p>
     </o:p>
    </span>
   </p>
   <h3 align="center" style="text-align:center;line-height:normal">
    <span lang="EN-AU" style="color:blue">
     Marcus F Harris
     <o:p>
     </o:p>
    </span>
   </h3>
   <p align="center" class="MsoNormal" style="text-align:center">
    <span lang="EN-AU" style="font-size:12.0pt;mso-bidi-font-size:10.0pt;color:blue">
     Managing Director
     <o:p>
     </o:p>
    </span>
   </p>
   <p align="center" class="MsoNormal" style="text-align:center">
    <span lang="EN-AU" style="font-size:12.0pt;mso-bidi-font-size:10.0pt;color:blue">
     Dalrymple
Resources NL
     <o:p>
     </o:p>
    </span>
   </p>
   <h4 style="line-height:normal">
    <span lang="EN-AU">
     PO Box 689
    </span>
   </h4>
   <p align="center" class="MsoNormal" style="text-align:center">
    <span lang="EN-AU" style="font-size:12.0pt;mso-bidi-font-size:10.0pt;color:blue">
     WEST PERTH WA
6872
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T12:43">
      <o:p>
      </o:p>
     </ins>
    </span>
   </p>
   <p align="center" class="MsoBodyText2" style='text-align:center;line-height:normal;
mso-list:none;mso-list-ins:"Dalrymple Resources NL" 20000825T1243'>
    <span lang="EN-AU">
     <!--[if !supportEmptyParas]-->
     <!--[endif]-->
     <o:p>
     </o:p>
    </span>
   </p>
   <p align="center" class="MsoBodyText2" style="text-align:center;line-height:normal">
    <b style="mso-bidi-font-weight:normal">
     <span lang="EN-AU" style="color:blue">
      INTRODUCTION
      <o:p>
      </o:p>
     </span>
    </b>
   </p>
   <p align="center" class="MsoBodyText2" style="text-align:center;line-height:normal">
    <span lang="EN-AU" style="color:blue">
     <!--[if !supportEmptyParas]-->
     <!--[endif]-->
     <o:p>
     </o:p>
    </span>
   </p>
   <p class="MsoBodyText2" style='line-height:normal;mso-list:none;mso-list-ins:
"Dalrymple Resources NL" 20000825T1243'>
    <span lang="EN-AU">
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T12:43">
      Incorporated
     </ins>
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T12:45">
      in
1987 and listed on the ASX in 1989, Dalrymple is a
     </ins>
     persistent
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T12:45">
      junior
     </ins>
     explorer,
which
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T12:45">
      was ultimately successful in achieving its
     </ins>
     Eldorado, the two
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T12:45">
     </ins>
     million-ounce
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T12:45">
     </ins>
     Thunderbox
Gold Deposit
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T12:45">
      .
      <span style="mso-spacerun: yes">
      </span>
     </ins>
     Since
its inception, t
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T12:45">
      he
     </ins>
     C
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T12:45">
      ompany
     </ins>
     has been actively exploring for gold
and base metals and
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T12:45">
     </ins>
     with LionOre, a Canadian miner, contributed
to
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T12:45">
      the discovery of
      <i>
       Thunderbox
      </i>
     </ins>
     , which is situated near Leinster
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T12:45">
      in the
     </ins>
     North
Eastern G
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T12:45">
      oldfields of Western Australia.
     </ins>
    </span>
   </p>
   <p class="MsoBodyText2" style="line-height:normal">
    <span lang="EN-AU">
     Dalrymples
role in the
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T12:47">
      <i>
       Thunderbox
      </i>
      discovery
     </ins>
     , as it evolved
from the Companys successful exploration strategies, is the subject of this
paper.
     <b>
      <i>
       [Fig1]
       <o:p>
       </o:p>
      </i>
     </b>
    </span>
   </p>
   <p align="center" class="MsoBodyText2" style="text-align:center;line-height:normal">
    <span lang="EN-AU">
     <!--[if !supportEmptyParas]-->
     <!--[endif]-->
     <o:p>
     </o:p>
    </span>
   </p>
   <p class="MsoBodyText2" style="line-height:normal">
    <b style="mso-bidi-font-weight:
normal">
     <span lang="EN-AU" style="font-size:11.0pt;mso-bidi-font-size:10.0pt;
color:blue">
      Historical Overview
      <span style="text-transform:uppercase;
mso-bidi-font-weight:bold">
       <o:p>
       </o:p>
      </span>
     </span>
    </b>
   </p>
   <p class="MsoBodyText">
    <span lang="EN-AU">
     The current malaise in mineral
exploration in Australia is not novel to the industry. Dalrymple is itself a
phoenix, rising from the ashes of the October 1987 stock market crash, which
